"Actinoptychus";"Asterionellopsis";"Coscinodiscus";"Dinophysis";"Ditylum";"Navicula";"Paralia";"Pleurosigma";"Thalassiosira";"Asterionella";"Bacillaria";"Biddulphia";"Chaetoceros";"Guinardia";"Melosira";"Nitzschia";"Odontella";"Plagiogramma";"Prorocentrum";"Rhaphoneis";"Rhizosolenia";"Skeletonema";"Thalassionema";"Trieres";"Lauderia";"Leptocylindrus";"Meuniera";"Protoperidinium";"Cerataulina";"Dactyliosolen";"Gyrodinium";"Phaeocystis";"Pseudo-nitzschia";"Eucampia";"Diploneis";"Gymnodinium";"Akashiwo";"Diplopsalis";"Euglenoidea";"Trigonium";"Helicotheca";"Dictyocha";"Porosira";"Scenedesmus";"Scrippsiella";"Katodinium";"Torodinium";"Ciliophora.x";"Heterocapsa";"Amphidinium";"Penn√©es";"Cryptophyceae.x";"Peridiniales";"Mesodinium";"Alexandrium";"Chlorophyceae";"Licmophora";"Lithodesmium";"Polykrikos";"Gonyaulax";"Pyramimonas";"Heterosigma";"Dinoflagellata.x";"Brockmanniella";"Karlodinium";"Delphineis";"Eutreptiella";"Bacillariaceae";"Cylindrotheca";"Naviculaceae";"Gymnodiniales";"Centriques";"Gymnodiniaceae";"Euglenaceae";"Thalassiosiraceae";"Dinophyceae.x";"Euglenia";"Plagiolemma"
0,0673428505081203;0,109322480664915;0;-0,123571937325766;0,335261304028128;0;0,0894995237532349;0,0554905632933034;0,391015484956973;0,0730095312475977;0,107115560785724;0,0614747212078286;0,171077919099797;0,0802739090537207;-0,0577017715434228;0;0,0998325832424162;0,0578411642276899;-0,0789344700973768;0,103388018395119;0,18400291130436;0,258228963735582;0,203409067743507;0,0535420876473206;1;-0,130355937639406;0,0655759925897762;0;0,114615050090066;0,0607806676403209;0,0717282501358266;0,0758428551742273;0,128353440993101;0,0698535549320929;0;-0,0489256838429424;0;0;0;0;0,0736680911562653;0,086507040548931;0,144901936760757;0;0;0,0615327194998968;0,0597502644288796;0;0,118629791098687;0;0,0667859561205651;0,0721603614005877;0,0632225536272726;0,0551719794517389;0;0;0;-0,10039313603856;-0,0634122342216543;0;0;0,0771181741096938;-0,076202310266251;0,0561992221156414;0,0606455789284504;0,0495356874106784;0;0;0,0964394858819718;0;0,0502363645783941;0;0;-0,0675931975357368;0;0,0545695702277571;0;-0,0579627368287412
0;0;-0,0583610223821446;0,29919639250533;-0,0785539225679312;0,117453684300731;-0,154765157284934;0,214517880286184;-0,209159117425957;-0,144272958975185;-0,144757831730985;-0,0554058833522551;0,363482426184612;0,437118122282943;0;-0,0857453568640808;-0,094379544129765;-0,13057609063107;0,523823687854198;-0,0497698550601818;0,180575620622618;-0,229480429513515;0;-0,152566567118324;-0,130355937639406;1;0,0767722752002472;0,309487932996016;0,351676198709602;0,278374423979338;0,231886262360074;-0,106973795957324;0,303487153341594;0,288387376799068;0,0845879516066986;0,073265540768108;0,117502427648128;0,205246117994231;0;0,0647831601914937;-0,0520138762741149;-0,0578907703471646;-0,111310927300211;-0,0531230077792215;0,335722028534128;0,223505723748428;0,167277922679277;0,132501014750903;0,170114727963512;0,0798346536002688;0;0,125191199610239;0,0656139204309017;0,0775561299592806;0,129651540432352;-0,0711788750591702;0,0912127483357651;0,167257189088014;0,302530862307598;0,183903064446254;0,126168625126869;0;0;-0,176153505318803;0,123945108169279;0;0,154186017771652;0;0,0662459563860923;0;0,213740479523685;-0,124563816297351;0,0630428637308671;0;0;0;0;0
0;0,102305624995333;0;-0,0910315117953423;-0,0597752694895797;0,160155404899432;0,121302571078246;0,065777774860538;0;0;0;0,0859218136021973;0,0571178164070823;0,214060480555098;0;0,0637791836273309;0;0;0;0,207344489898809;0,160119141144575;-0,110862292301742;0;0;0,0655759925897762;0,0767722752002472;1;0,129454810869687;0,138096449026444;0;0,147915146082295;0,208265220490557;0,167178038012043;0,049352272372507;0,105848196984732;0,0753828636380001;-0,0496020453755564;0;0;0,120903262370026;0;0;0,0779934978453995;0;-0,152880353506406;0,211170949062262;0,111249314258562;0,149713285156449;-0,0636672607473034;0,0738379097359038;0,0708539415672982;0,199312987485157;-0,0502564728936909;0;-0,0545241553673681;0,0651932736899604;0;0;0,0889915180335878;-0,121443125850367;0;0;-0,075759930585813;0;0,0633872338646797;0,151106952145284;0,136653166636852;-0,103565456175678;-0,100160774331492;-0,100603234853823;0,127280042256817;-0,120232089219419;-0,0575031006680108;-0,147211452883817;-0,0791927617666019;-0,0671829186440921;-0,0722454385906141;0
0;0,204588809467713;0;0,137146829702944;0;0,203640031876383;0;0,244248691595449;0;0;0;0,167808417342542;0,336876955311149;0,403107701337094;0;0;0;-0,0951048123698126;0,352584202476552;0,200932924965554;0,305203574093352;-0,0957382492676408;0,117081698669022;0;0;0,309487932996016;0,129454810869687;1;0,236403255289772;0,174657270103106;0,480210024700376;0,168529708851259;0,424444706892753;0,146679512917276;0,158117774726612;0,242137228321381;0,0751804645301596;0,195691733094747;0,0934526134576873;0,103145616160405;0;0,0644793667993574;0;0;0,208889954818302;0,33329801003069;0,226919785748488;0,343843834354558;0,192867864084;0,156835251625675;0;0,348967589727741;0;0,134485891691851;0,158903654122684;0;0;0;0,221428746276445;0,151859390902639;0,119922281769839;0,113399703970549;0;0;0,144542196247574;0,161741956547752;0,213794754931465;-0,105293912196516;0;-0,179814344918935;0,247271070941467;-0,219070106022952;0;-0,174183891705902;-0,0943096339885712;-0,0731668237705702;-0,157430256062047;-0,088554181310123
0;0;0;0;0;0,0773988060996678;-0,0504981692226379;0,16305254800349;0;-0,0855675678678598;-0,0486215421606979;0;0,305927088330188;0,439791899178627;0;-0,110052535662224;-0,0860908950939917;-0,0733429859057902;0,184877371330343;0;0,357267287412868;-0,0621850286912911;0,11235949554181;-0,0839833869406918;0,114615050090066;0,351676198709602;0,138096449026444;0,236403255289772;1;0,365776288962658;0,193114111203258;0,0756711420061067;0,282317932514248;0,192195750134101;0;0;0;0,110463370985518;-0,087409930986998;0;0;0;-0,0705026489685552;0;0,172503409849042;0,206303537852557;0,145153995164526;0,0968273580504847;0,156218640061635;0;0;0,116726087711257;0,101806166412365;0,0793309755870915;0,0613626765136476;-0,0774640792414357;0,0874552060037974;0;0,115916757144432;0,180999098576593;0;-0,0621068672714846;0;-0,0876274936575765;0,0797175115716452;0;0,0670735927662576;0;0,0782960705954533;0;0,19202255493308;-0,0898374805072727;0;-0,105738012253566;-0,0613740700983545;0;0;0
0;0,0862427124582414;0;0,162789302683422;0,126273989231795;0;-0,152227019888645;0,196243335553529;0;-0,0721373897874524;-0,0606540528404726;-0,0545382381177374;0,309977121208489;0,349269395380497;0;-0,137950141441347;-0,0977858990964381;-0,113727519188791;0,286679299986016;-0,0598776000111455;0,312105961014514;0;0,156689565382588;-0,110148995764003;0,0607806676403209;0,278374423979338;0;0,174657270103106;0,365776288962658;1;0,142260480063408;0,106981131181424;0,354446057653889;0,132704579128109;0;-0,0772197837004084;0,0509705301279173;0,122054922119253;-0,0806215728052138;-0,0513800483940501;0;-0,0898434536008373;-0,0943212692926938;0;0,22797654050832;0,130349003854111;0,0947445721197299;0,0753656249924916;0,13204928405569;0;-0,0606722158625336;0;0,117237093007763;0,0725868921022385;0,14676236353024;-0,0869443652785226;0,0589450571317121;0,142873283029283;0,123847298663392;0,228261306250219;0;0;0,0524630922805441;-0,104269455801326;0,0841505537953482;-0,0527228810330106;0;0;0,159178661471166;0;0,105327466472638;0;0,0981166196521276;0;0;0;0;0
-0,112131529022613;0,286493086181076;0;0;0,0803028400367855;0,179827173871493;0,053348502792495;0,179757170182913;0;-0,0550261146492212;0;0,182280025860761;0,302267716761278;0,40957939756663;0;0,130549527076793;0;-0,0753669063662356;0,267156235259194;0,312794128097936;0,360496200526253;-0,250152925656377;0;0,0813463864110611;0,0717282501358266;0,231886262360074;0,147915146082295;0,480210024700376;0,193114111203258;0,142260480063408;1;0,35626348330163;0,450088170092862;0,0806432437491236;0,150710457384576;0,333004713986738;0;0,0900218683899527;0,144786800662227;0,0653113262587396;0;0;0;0;0,0706560138489162;0,378852681225666;0,235289307553351;0,435412461316504;0,178910899995749;0,208490791013223;0;0,394863233362197;-0,171031272094663;0,130941091136224;0,0552718282864334;0,113683059747413;0;-0,101487617928109;0,190410114487795;0;0,108484171837765;0,104818542885222;0;-0,0501035358008902;0,129310361524746;0,157043194324892;0,200246837873996;-0,169317632238427;-0,166466888349107;-0,269057914372786;0,222986216496687;-0,384794303364527;-0,0608651554434864;-0,117159363270781;-0,205421786382727;-0,152920153794274;-0,295974090784361;-0,143869625301041
-0,0892880405591241;0,238532665259017;0;-0,145343273353379;0,0743787663885068;0;0,0755644432135443;0;-0,0816078274264371;0;0;0,201059322810936;0;0,238002003293907;0;0;0;0;-0,142320778868668;0,278423907455296;0,342218190278852;-0,218081947126418;-0,0727349581080069;0,134520424109879;0,0758428551742273;-0,106973795957324;0,208265220490557;0,168529708851259;0,0756711420061067;0,106981131181424;0,35626348330163;1;0,440946878558738;-0,050731580440115;0;0,18886518317881;-0,054563810054857;0;0;0;0;-0,170439681964874;0;0,0621213235595049;-0,185356419944799;0,186384309464316;0,0824186418253765;0,297566231382534;-0,0692802809256925;0;-0,0770522307737215;0,118978335754788;-0,111768816964279;0;-0,0868282282597663;0;-0,0622391329411784;-0,107331439734881;-0,0588980028999121;-0,128083778308257;0;0;-0,0497943574621319;0;0,070491340896006;0;0;-0,0963284695042304;-0,155677779591372;-0,152103563010497;0,0523116937228144;-0,207900816780822;-0,0810995924872882;-0,14623262469333;-0,135538593802172;-0,120409671379496;-0,170862699820623;-0,0655781623092054
-0,0916519258628939;0,274855036630472;0;0,0817589853555008;0,213996143870369;0;-0,102342714881997;0,278276012340984;0;0;0;0,0985364248423798;0,437920283967256;0,476541597579816;-0,0612807277458097;0;0;-0,0915404819273426;0,233373521256466;0,1715107525486;0,424954468406825;-0,0814096955978307;0,177786186612476;0,0589295182361991;0,128353440993101;0,303487153341594;0,167178038012043;0,424444706892753;0,282317932514248;0,354446057653889;0,450088170092862;0,440946878558738;1;0,159910290357935;0;0,165073154411023;0;0,181774132438837;-0,0694394737087934;0;0;-0,0820149808618229;0;0;0,120409744363151;0,279633566160419;0,159067343453997;0,325766277173759;0,0809164032647295;0,086173939548967;0;0,226288417145738;0;0,0879891186159706;0,0758155799832284;0;0,0652296337204399;0,0478756844741851;0,125698136230069;0,124016744882847;0;0,0662183567154549;0;-0,125552238300695;0,0833450438466998;0;0,0581326813790741;-0,0737976116825715;0;-0,128763687342713;0,1848754587815;-0,250785695756126;0;-0,191066699733427;-0,115873856022425;-0,0544110085332199;-0,0941548233403453;-0,0914475100116326
0;0;0;0,272673720078747;0,161693152502164;0;-0,0767023503086562;0,120651173390142;0;-0,050503496579782;-0,0563811754686035;0;0,284302428312417;0,251192631912072;0,0488811704527882;0;-0,0477556143431332;0;0,279140410982972;-0,0878939568927605;0,092362250467575;0;0,166053106144411;0;0,0698535549320929;0,288387376799068;0,049352272372507;0,146679512917276;0,192195750134101;0,132704579128109;0,0806432437491236;-0,050731580440115;0,159910290357935;1;0,109180185418221;0,129504903222531;0,0499856580528102;0,178045735391992;0,056946142920571;0,0831676711350634;0;0;0;0;0,178990261980738;0,0835435882830298;0;0;0,0678134979397207;0,0686002358525864;0;0;0;0,0627708335707275;0,123875137862163;0;0,0480841057340031;0,148462370264148;0,153942637783033;0,123505148005379;0,182091939738855;0;0;-0,0870810039386221;0;0,0571317136631669;0;0;0;0;0;0;0;0;0;0;0;0
0;0,129006510230322;0;0;-0,0969276769282513;0,195029269350449;0,188296146674277;0,146242479395729;0;0;0;0,147201393183768;0,0522483076734935;0,174172961839961;0;0,0986692606115904;0,0641572602675696;0;0,105458368842508;0,15077563683359;0,131832807618508;0;0;0,116230968213464;0;0,0845879516066986;0,105848196984732;0,158117774726612;0;0;0,150710457384576;0;0;0,109180185418221;1;0,166026016947253;0;0,0875267868814017;0,12352775427597;0,148673584163699;0;0,078029364254066;0;0;0;0,221957743950147;0,0545601763599089;0,196443947093725;0,059470429193046;0,246864693723608;0,101599164032819;0,238512058794302;-0,065567607985068;0,0910612209342269;-0,0578454031490558;0,110041683696345;0,0570309559623369;0;0,0862502385694829;0;0,0973048296226537;0;-0,050488896055503;0;0,120933505035388;0,143875394362126;0,114990900455872;-0,0915331335528703;-0,0698454987779631;-0,0755612118675951;0,0660962604115087;-0,0678471946243989;0;-0,0885989831516212;-0,0646815807167728;0;-0,0919176012840314;0
-0,142499032038402;0,194249921703801;0;0;0,0537118581589041;0,151992591869864;0;0,133868045024596;0;0,0543312313089967;0;0,0678367414494743;0,138612021558797;0,185386542413966;0,118525525313012;0,376821922144893;-0,119075033589737;0;0,160530692273379;0,113355698314459;0,1360127340853;-0,152172911804251;0;0,273201800760693;-0,0489256838429424;0,073265540768108;0,0753828636380001;0,242137228321381;0;-0,0772197837004084;0,333004713986738;0,18886518317881;0,165073154411023;0,129504903222531;0,166026016947253;1;0;0,105889138465567;0,23749743354073;0,0551000362513267;0;0;0;0,0611271480161834;0;0,168369538557353;0;0,334676568328367;-0,0504380088546892;0,276436675291618;0;0,232786577364968;-0,178161382053693;0,064223304925319;0;0,226769666249083;0;-0,0579107564436211;0,0557358429305627;0;0,0649683149700566;0,106647608305727;0,0812198736473372;-0,097033185745329;0;0;0,0770419586203978;-0,0570049983750036;-0,315832127307673;-0,11726936269657;-0,32316841176589;-0,321893728605403;-0,104011004191337;0;-0,173449826809492;-0,176078909495648;-0,27985559594221;-0,114909207002095
0;-0,053854429790967;0;0,213221238927599;0;0;0;0;-0,0496863154554602;0;0;0;0;0,0544652145579599;0;-0,0481529477145433;0;-0,0604433355261465;0,170037956834735;-0,0588473705887042;0;0;0;-0,0576894539634406;0;0,117502427648128;-0,0496020453755564;0,0751804645301596;0;0,0509705301279173;0;-0,054563810054857;0;0,0499856580528102;0;0;1;0,0677173515008167;0,0919837993228891;0;0;-0,0531990048163591;0;-0,0567531784225936;0,142432291321266;0;0;0;0,0868310426996359;0;0;0;0,103675564126946;0,0944838267442206;0,0875483854027591;0;0;0,104406553761168;0,0799722446425511;0,139406894802489;0,191298769372501;0;0;0;0;0;0;0;0,0630671667789469;-0,0528999247276525;0;0,059710615522796;0,067805195926124;0;0;0;0,130554541648186;0,0487675740555115
0;0;0;0,164632558852186;0,210363037727275;0;-0,0755491663642306;0,159253158141187;0;0;0;-0,0997276801004774;0,210218519500991;0,154743779379967;0;0;-0,132950464226591;-0,0587481871480284;0,205146461726948;-0,100126557381822;0,130502055378569;0,051407631538702;0,181321311739752;0;0;0,205246117994231;0;0,195691733094747;0,110463370985518;0,122054922119253;0,0900218683899527;0;0,181774132438837;0,178045735391992;0,0875267868814017;0,105889138465567;0,0677173515008167;1;0,0627200578169627;0;-0,0631779313682269;-0,0528765373754834;0;0;0,284552241782422;0,129156970818905;0,0598650325034764;0,054682191994742;0,0663062912119259;0,0576089574044986;0,0918034474755971;0;0,188854459952606;0,102451089099157;0,175636725617245;0;0;0,18203866440633;0;0,244236802914063;0,113562771829812;0;0;-0,0917136051497226;0;-0,0613353526911713;-0,0667148783150947;0;0,136820661664965;0;0;0,0541756197281997;0,0940623440103332;-0,0591454307433697;0,069213008969164;0,109367075803141;0,177744378530539;0
-0,0639451713991612;0;0;0,0694173510499323;0;0,0904818828177459;-0,0964252149502896;0;0;0,125306921949251;0;0;0;0;0,135484596883917;0,250284945032943;-0,0778811103259257;0;0;-0,0532805773071602;-0,0596986120959181;0;-0,0559155421538003;0,114046620533363;0;0;0;0,0934526134576873;-0,087409930986998;-0,0806215728052138;0,144786800662227;0;-0,0694394737087934;0,056946142920571;0,12352775427597;0,23749743354073;0,0919837993228891;0,0627200578169627;1;0;0;0;0;0,0793203694919101;0;0,0633733861570412;-0,091175359523734;0;-0,0726719383946837;0,208350293970718;0,0776978494648095;0,100682934270271;-0,0751637765886384;0,0831109519905009;0;0,0800096344910243;0;-0,0540262040110138;0,102552714223783;0;0,166468365424957;0;0,0670573597632563;0;0;-0,0988268801061321;-0,104332697161167;0;-0,185014112005396;-0,110731905437546;-0,140428306074774;-0,128728721271825;0;-0,0941099610235245;-0,0844753993669481;-0,0756111243689583;-0,115928447937261;0
0;0,0872280841525458;0,185914282674678;0;0;0,21808397795159;0,249533754024434;0,127744065234414;0,104411706641989;0;0;0,151400527498257;0,0645276169514271;0,115938345199679;0;0;0,20472413062942;0;0,0863518405001703;0,192948125258814;0;0;0,0967044269296692;0,0635790968152013;0;0,0647831601914937;0,120903262370026;0,103145616160405;0;-0,0513800483940501;0,0653113262587396;0;0;0,0831676711350634;0,148673584163699;0,0551000362513267;0;0;0;1;0,0554838719860167;0,152561858695177;0,129460264630945;0;0;0,1098081339634;0,0660014611215403;0,119375343849948;0;0,0754245004667643;0,126185751346797;0,239636035776232;0;0;0;0,088694236040436;0,0579528654951401;0;0;-0,0894045802307038;0,0891553572801398;0;-0,0511837464814077;0,129867717443804;0;0,308147659714528;0,242937912910165;-0,102491509971627;0;-0,0588010180103116;0,0995084118407171;0;0;-0,108059511624115;-0,0675428297084017;0;0;0
0;0,119038332485551;0,0509194637793083;0;0;0,0740349989222734;0,119396791974615;0;0;0;0;0,0627187068661463;0;0;0;0;0,103455269330365;0;0;0,103078870938636;0;0,05789859389061;0;0;0,0736680911562653;-0,0520138762741149;0;0;0;0;0;0;0;0;0;0;0;-0,0631779313682269;0;0,0554838719860167;1;0,0522481587934843;0,0693521822866809;0;-0,0628384744990925;0;0;0;0;0;0;0,0512582376289203;0;0;0;0;0;0;-0,0535714202375149;0;0;0;0;0,0749245907811102;0;0,104175945545257;0;0;0;0;0;0;0;-0,0568329825870425;0;0;0;0
0;0;0,0972949540644637;-0,0525309312738366;0;0,186553181305432;0,153888537876532;0;0,221450186227221;0,0890157460945292;0;0,0945388605735091;0,0487132307615924;0;0;0,0940545284608347;0,0840962188489334;0,0846703515067481;0;0,124739176644247;-0,0930560050024244;0,145245895906513;0,176221592742487;0,0800081226931378;0,086507040548931;-0,0578907703471646;0;0,0644793667993574;0;-0,0898434536008373;0;-0,170439681964874;-0,0820149808618229;0;0,078029364254066;0;-0,0531990048163591;-0,0528765373754834;0;0,152561858695177;0,0522481587934843;1;0,135899492443027;0;-0,0593912231171649;0,0639244753986904;0,0928147905448193;0,080425186329304;0,067116284113099;0,103388425774579;0,0918293689079789;0,15271479207337;0;0;0;0,11272759029617;0;-0,0749467924196958;0;-0,0696615845500393;0;0,111215925610431;0;0,0696720324907408;0;0,206475682452259;0,134452369826268;0;0;-0,0979999456308975;0;-0,0534050785540773;0;0;0;-0,0488885599329926;-0,0660928047997131;0
0;0,0930683165938713;0,104602534734281;-0,0670014516900104;0,109554513223217;0;0,118845449214465;0;0,179329633901133;0,069030200236643;0,12193382610519;0,0674338223879155;0,052412793738713;0;0;0;0;0;-0,0593846748872118;0,136713108358304;0;0,105350112412486;0,125150038589621;0,069961214185348;0,144901936760757;-0,111310927300211;0,0779934978453995;0;-0,0705026489685552;-0,0943212692926938;0;0;0;0;0;0;0;0;0;0,129460264630945;0,0693521822866809;0,135899492443027;1;0;-0,0739628287235871;0,0669915037849833;0,102197976087466;0,0607507053861792;0;0;0;0,0981412557183194;0;0;0;0;0;0;-0,0629002792635707;-0,0744603475964076;0;0;0;0;0;0,146164572544761;0;0;0;-0,069675859272354;0;-0,0809999993425969;0;-0,0651881180799613;-0,0531544726428199;0;-0,0729456807613117;0
0;0,071634347870264;0;0;0,0575706934933761;0;0;0;0;0,113678859645573;0;0;0;0;0;0,0853845933804976;0;0,0591345021993198;0;0;0;0,0599340166376123;0;0,137277749356592;0;-0,0531230077792215;0;0;0;0;0;0,0621213235595049;0;0;0;0,0611271480161834;-0,0567531784225936;0;0,0793203694919101;0;0;0;0;1;0;0;-0,0512147226142936;0;0;0,0615291878106102;0;0;0;0;0;0,050992225683732;0;0;0;0;0;0;0;0;0;0;0;0,0749739796712253;-0,0490872308811669;0;-0,0522523505683569;0;0;0;0;0;0;0
0;0;0;0,39205151482512;0,133519195041398;-0,0742661707514715;-0,216890430993215;0,134668251398331;0;-0,0780570942448266;0;-0,146520707357767;0,299262214906134;0,1120647663554;0,0564200801105796;-0,0674783200095194;-0,125663004522847;-0,0853308844771124;0,468086703644497;-0,220451283378443;0,0629926333377316;0,053360678783996;0,0866757044105148;-0,131208162556268;0;0,335722028534128;-0,152880353506406;0,208889954818302;0,172503409849042;0,22797654050832;0,0706560138489162;-0,185356419944799;0,120409744363151;0,178990261980738;0;0;0,142432291321266;0,284552241782422;0;0;-0,0628384744990925;-0,0593912231171649;-0,0739628287235871;0;1;0,0789587789463281;0;0,0562593666472474;0,302599003981008;0;0;-0,0511172899170045;0,221014954718684;0,178557538237459;0,199311387839679;0;0;0,182690774922112;0,207448029752808;0,3762902346221;0,0918850036978362;0;0,0675725113913319;-0,0870402675299533;0;-0,126100488077077;0;0,107451021470022;0,192271069998388;0,0987401258813841;0;0,055354437114485;0,162803918796821;0,102498824734375;0,0762067056316985;0,142220842751344;0,193388367601041;0
-0,0723455381871103;0,153655927991681;0,0726308796960443;0;0;0,222769871761203;0,162639494526188;0,185555953476058;0;0;0;0,0982231050252749;0,212794093376789;0,343194353420126;0;0,0621587035848079;0,0599138155072964;-0,0757049203292159;0,175040749470898;0,215213178075665;0,234806239545502;-0,125268089509195;0,0822734930374482;0;0,0615327194998968;0,223505723748428;0,211170949062262;0,33329801003069;0,206303537852557;0,130349003854111;0,378852681225666;0,186384309464316;0,279633566160419;0,0835435882830298;0,221957743950147;0,168369538557353;0;0,129156970818905;0,0633733861570412;0,1098081339634;0;0,0639244753986904;0,0669915037849833;0;0,0789587789463281;1;0,186811733913765;0,394112098107132;0,205539669827195;0,152900141149881;0,0555078818399279;0,316328704370337;-0,0813544828638019;0,0513535599722217;0;0,0970838605886096;0,0913271864876978;0;0,211767997237296;0;0;0;0;0;0,155608473446252;0,199564718828937;0,156892507204225;-0,102419714652913;-0,0797592245214506;-0,111140007072453;0,306110338222637;-0,235759520748926;-0,0572301692417838;-0,0811837458864547;-0,122644064003308;-0,0995738879158916;-0,174814553369406;-0,100268674555597
0;0;0;0;0;0,124928704723654;0,124719887370456;0,153956754533535;0,0509257350748509;-0,0683108484694088;0;0;0,121803922549609;0,172373532016021;0;-0,084208968780931;0,0579725436671504;-0,0508623650538224;0,122359223873235;0,142404633472798;0,12255428363201;0;0,104829095277046;-0,105634214808881;0,0597502644288796;0,167277922679277;0,111249314258562;0,226919785748488;0,145153995164526;0,0947445721197299;0,235289307553351;0,0824186418253765;0,159067343453997;0;0,0545601763599089;0;0;0,0598650325034764;-0,091175359523734;0,0660014611215403;0;0,0928147905448193;0,102197976087466;-0,0512147226142936;0;0,186811733913765;1;0,174983162966521;0,120849427970074;-0,0715603175492297;-0,0651558900241562;0,180904686868517;-0,0539182148137609;0;0,0934244101287317;0;0;-0,0642261824663765;0,0899291734503545;0,0539297523071799;0,06585543372412;0,0580229243453423;0;0,0601914155984719;0,149606936429388;0,205960447983513;0,205022954978518;0;0,0842224845879291;0;0,234919131110506;-0,100110752225028;0;0;0;0;-0,0962458239345416;0
-0,0882660057517223;0,290659178370925;0;-0,0842267809086938;0;0,215904691274509;0,19040842209996;0,240870479780821;0,119434036067484;0;0;0,300644789952932;0,218207880780764;0,345701297332069;0;0,203803798437838;0,103827401745233;0;0,189305333589594;0,39071649563648;0,28627912241046;-0,111514099785945;0,146924663807819;0,188232977432275;0;0,132501014750903;0,149713285156449;0,343843834354558;0,0968273580504847;0,0753656249924916;0,435412461316504;0,297566231382534;0,325766277173759;0;0,196443947093725;0,334676568328367;0;0,054682191994742;0;0,119375343849948;0;0,080425186329304;0,0607507053861792;0;0,0562593666472474;0,394112098107132;0,174983162966521;1;0,16272405190418;0,261850675543886;0;0,390532464986517;-0,174691295526401;0,125803080017274;0;0,138606023279543;0,112857642978793;-0,106752049236148;0,18708867394513;0;0,082221264938555;0,0995280463888809;-0,0835475849007496;0;0,143019319413383;0,235887744721049;0,313612451731695;-0,143344134284653;-0,153730061653878;-0,195712649641017;0,178805731786512;-0,34469178201302;-0,0572123922771451;-0,0635560642175076;-0,16650760860233;-0,128894022934866;-0,301181369284397;-0,175749864247389
0;0;0;0,101922120213687;0,127225290070953;0,092880870156577;-0,0606250462796562;0,0929698544355434;0,148738624711028;0,0488077424196332;0;0;0,225423373122706;0,124923966738067;0;0;0;-0,0682565994964633;0,216777347273071;0;0,103459122169761;0,0709100692601523;0,0613354645284596;-0,146636798738835;0,118629791098687;0,170114727963512;-0,0636672607473034;0,192867864084;0,156218640061635;0,13204928405569;0,178910899995749;-0,0692802809256925;0,0809164032647295;0,0678134979397207;0,059470429193046;-0,0504380088546892;0,0868310426996359;0,0663062912119259;-0,0726719383946837;0;0;0,067116284113099;0;0;0,302599003981008;0,205539669827195;0,120849427970074;0,16272405190418;1;0;0;0,151931512233394;0;0,10089422598135;0;0;0,0924270244833385;0;0,126178767263082;0,229176620791125;0,116414997004539;0;0,0806919503465769;0,0750859220492166;0,0748695734278686;0,185830042347471;0,182141143255598;0;0,100089050604773;0;0,275889282957216;-0,055721271134554;0;0,0616612131765977;0;0;0;-0,0610496440860313
-0,0521546320737638;0,141185078649679;0;0;0;0,158543929351023;0,0763301378164741;0,0933556850551943;0,0650893334587309;0,0825323194013447;0;0,13795535612759;0,135033205683205;0,152459440853595;0,0938591145387773;0,165017974496272;0;0;0,0926708884123618;0,11450798706741;0,122729935014211;-0,0640347050029143;0,0634808936564737;0,177290169985263;0;0,0798346536002688;0,0738379097359038;0,156835251625675;0;0;0,208490791013223;0;0,086173939548967;0,0686002358525864;0,246864693723608;0,276436675291618;0;0,0576089574044986;0,208350293970718;0,0754245004667643;0;0,103388425774579;0;0,0615291878106102;0;0,152900141149881;-0,0715603175492297;0,261850675543886;0;1;0,0876804979237842;0,188827828015831;-0,0746684230599328;0,109661432337197;0;0,255878250291767;0;0;0,126238436595546;0;0,0777249651275381;0;-0,0674354720888128;-0,0664741434752313;0,0701645561265095;0;0,0703398159002193;-0,0931297131123185;-0,10108741741089;-0,0785897715932117;-0,0751329187248484;-0,124029373540862;-0,0501312492888959;0;-0,0788044371041453;-0,0835558586213843;-0,116809447492352;0
