"v1";"v2";"asso"
"Actinoptychus";"Navicula";0,0559281941716363
"Actinoptychus";"Paralia";0,112843361463075
"Actinoptychus";"Odontella";0,0814414446392069
"Actinoptychus";"Skeletonema";0,0522254077933263
"Actinoptychus";"Lauderia";0,0673428505081203
"Actinoptychus";"Pennées";0,0645304212037618
"Actinoptychus";"Peridiniales";0,181543990339625
"Actinoptychus";"Brockmanniella";0,159553422600075
"Actinoptychus";"Cylindrotheca";0,216268284093762
"Actinoptychus";"Naviculaceae";0,0613836680161568
"Actinoptychus";"Gymnodiniales";0,0837335249573549
"Actinoptychus";"Centriques";0,240725776576755
"Actinoptychus";"Thalassiosiraceae";0,10303745445528
"Actinoptychus";"Dinophyceae.x";0,0481899996954591
"Actinoptychus";"Euglenia";0,186967119474927
"Actinoptychus";"Plagiolemma";0,188628563309032
"Asterionellopsis";"Ditylum";0,0873423790508344
"Asterionellopsis";"Navicula";0,156650242395074
"Asterionellopsis";"Paralia";0,163233256421387
"Asterionellopsis";"Pleurosigma";0,211298923072643
"Asterionellopsis";"Thalassiosira";0,153768624274971
"Asterionellopsis";"Asterionella";0,0517350874286881
"Asterionellopsis";"Bacillaria";0,123700268528172
"Asterionellopsis";"Biddulphia";0,270884314783123
"Asterionellopsis";"Chaetoceros";0,179300996941572
"Asterionellopsis";"Guinardia";0,148134975062899
"Asterionellopsis";"Nitzschia";0,202660402276673
"Asterionellopsis";"Odontella";0,142102350926737
"Asterionellopsis";"Plagiogramma";0,0602699843387575
"Asterionellopsis";"Prorocentrum";0,0845136944534396
"Asterionellopsis";"Rhaphoneis";0,34995158541593
"Asterionellopsis";"Rhizosolenia";0,238718867307297
"Asterionellopsis";"Thalassionema";0,183963090010658
"Asterionellopsis";"Trieres";0,292743667505022
"Asterionellopsis";"Lauderia";0,109322480664915
"Asterionellopsis";"Meuniera";0,102305624995333
"Asterionellopsis";"Protoperidinium";0,204588809467713
"Asterionellopsis";"Dactyliosolen";0,0862427124582414
"Asterionellopsis";"Gyrodinium";0,286493086181076
"Asterionellopsis";"Phaeocystis";0,238532665259017
"Asterionellopsis";"Pseudo-nitzschia";0,274855036630472
"Asterionellopsis";"Diploneis";0,129006510230322
"Asterionellopsis";"Gymnodinium";0,194249921703801
"Asterionellopsis";"Trigonium";0,0872280841525458
"Asterionellopsis";"Helicotheca";0,119038332485551
"Asterionellopsis";"Porosira";0,0930683165938713
"Asterionellopsis";"Scenedesmus";0,071634347870264
"Asterionellopsis";"Katodinium";0,153655927991681
"Asterionellopsis";"Ciliophora.x";0,290659178370925
"Asterionellopsis";"Amphidinium";0,141185078649679
"Asterionellopsis";"Cryptophyceae.x";0,301750658391314
"Asterionellopsis";"Mesodinium";0,0730676185590284
"Asterionellopsis";"Chlorophyceae";0,0886850417194536
"Asterionellopsis";"Heterosigma";0,0623577096720948
"Asterionellopsis";"Brockmanniella";0,0763894844456614
"Asterionellopsis";"Karlodinium";0,145473263630387
"Asterionellopsis";"Delphineis";0,153688775859077
"Asterionellopsis";"Eutreptiella";0,199416582601956
"Asterionellopsis";"Gymnodiniales";0,096740941267826
"Coscinodiscus";"Ditylum";0,0516609802458198
"Coscinodiscus";"Navicula";0,166254018114156
"Coscinodiscus";"Paralia";0,178040435707828
"Coscinodiscus";"Pleurosigma";0,0592585295683514
"Coscinodiscus";"Thalassiosira";0,0579269985725902
"Coscinodiscus";"Biddulphia";0,169745210089126
"Coscinodiscus";"Odontella";0,13504085659222
"Coscinodiscus";"Rhaphoneis";0,140746325845739
"Coscinodiscus";"Trieres";0,0931127276765804
"Coscinodiscus";"Trigonium";0,185914282674678
"Coscinodiscus";"Helicotheca";0,0509194637793083
"Coscinodiscus";"Dictyocha";0,0972949540644637
"Coscinodiscus";"Porosira";0,104602534734281
"Coscinodiscus";"Katodinium";0,0726308796960443
"Coscinodiscus";"Pennées";0,100618158606965
"Coscinodiscus";"Cryptophyceae.x";0,129479600504653
"Coscinodiscus";"Peridiniales";0,0493564406662415
"Coscinodiscus";"Licmophora";0,0709423959088655
"Coscinodiscus";"Brockmanniella";0,15110915212
"Coscinodiscus";"Delphineis";0,131442391427243
"Coscinodiscus";"Eutreptiella";0,0863388591769676
"Coscinodiscus";"Gymnodiniales";0,116681783825776
"Coscinodiscus";"Euglenia";0,0655823488847964
"Dinophysis";"Ditylum";0,117750752794894
"Dinophysis";"Chaetoceros";0,198757163561422
"Dinophysis";"Guinardia";0,050091740860262
"Dinophysis";"Melosira";0,0857948054443697
"Dinophysis";"Prorocentrum";0,398744884560884
"Dinophysis";"Leptocylindrus";0,29919639250533
"Dinophysis";"Protoperidinium";0,137146829702944
"Dinophysis";"Dactyliosolen";0,162789302683422
"Dinophysis";"Pseudo-nitzschia";0,0817589853555008
"Dinophysis";"Eucampia";0,272673720078747
"Dinophysis";"Akashiwo";0,213221238927599
"Dinophysis";"Diplopsalis";0,164632558852186
"Dinophysis";"Euglenoidea";0,0694173510499323
"Dinophysis";"Scrippsiella";0,39205151482512
"Dinophysis";"Heterocapsa";0,101922120213687
"Dinophysis";"Peridiniales";0,149378990892099
"Dinophysis";"Mesodinium";0,0872483858925127
"Dinophysis";"Alexandrium";0,212570469125545
"Dinophysis";"Lithodesmium";0,320896982033777
"Dinophysis";"Polykrikos";0,117442772074666
"Dinophysis";"Gonyaulax";0,283073686676691
"Dinophysis";"Pyramimonas";0,233576108629045
"Dinophysis";"Dinoflagellata.x";0,0835056039673505
"Dinophysis";"Bacillariaceae";0,0702458056857961
"Dinophysis";"Cylindrotheca";0,113085019417852
"Dinophysis";"Naviculaceae";0,102067266298665
"Dinophysis";"Gymnodiniaceae";0,185540239001109
"Dinophysis";"Euglenaceae";0,0908578342959194
"Dinophysis";"Thalassiosiraceae";0,0777746449457111
"Dinophysis";"Dinophyceae.x";0,0488324999166749
"Dinophysis";"Euglenia";0,184031254263327
"Dinophysis";"Plagiolemma";0,0849515945309191
"Ditylum";"Pleurosigma";0,0753686681163373
"Ditylum";"Thalassiosira";0,399435620416089
"Ditylum";"Asterionella";0,0618115709814223
"Ditylum";"Bacillaria";0,0624507522021268
"Ditylum";"Chaetoceros";0,364805174560074
"Ditylum";"Melosira";0,0495182782596627
"Ditylum";"Nitzschia";0,145076074561532
"Ditylum";"Rhizosolenia";0,139067414258177
"Ditylum";"Skeletonema";0,248173273621254
"Ditylum";"Thalassionema";0,334243470506404
"Ditylum";"Trieres";0,0801592462610832
"Ditylum";"Lauderia";0,335261304028128
"Ditylum";"Dactyliosolen";0,126273989231795
"Ditylum";"Gyrodinium";0,0803028400367855
"Ditylum";"Phaeocystis";0,0743787663885068
"Ditylum";"Pseudo-nitzschia";0,213996143870369
"Ditylum";"Eucampia";0,161693152502164
"Ditylum";"Gymnodinium";0,0537118581589041
"Ditylum";"Diplopsalis";0,210363037727275
"Ditylum";"Porosira";0,109554513223217
"Ditylum";"Scenedesmus";0,0575706934933761
"Ditylum";"Scrippsiella";0,133519195041398
"Ditylum";"Heterocapsa";0,127225290070953
"Ditylum";"Peridiniales";0,0685276261934167
"Ditylum";"Alexandrium";0,10088163478853
"Ditylum";"Lithodesmium";0,0904934360306143
"Ditylum";"Gonyaulax";0,194952068043153
"Ditylum";"Bacillariaceae";0,0619676068790019
"Ditylum";"Dinophyceae.x";0,0523721863177582
"Navicula";"Paralia";0,337002230086869
"Navicula";"Pleurosigma";0,190639712838793
"Navicula";"Biddulphia";0,284961902652563
"Navicula";"Chaetoceros";0,0567702419298388
"Navicula";"Guinardia";0,198768826309623
"Navicula";"Nitzschia";0,0635384132296948
"Navicula";"Odontella";0,170123561167702
"Navicula";"Prorocentrum";0,132520862988807
"Navicula";"Rhaphoneis";0,353024534355561
"Navicula";"Rhizosolenia";0,0759311368980603
"Navicula";"Trieres";0,0720235487611844
"Navicula";"Leptocylindrus";0,117453684300731
"Navicula";"Meuniera";0,160155404899432
"Navicula";"Protoperidinium";0,203640031876383
"Navicula";"Cerataulina";0,0773988060996678
"Navicula";"Gyrodinium";0,179827173871493
"Navicula";"Diploneis";0,195029269350449
"Navicula";"Gymnodinium";0,151992591869864
"Navicula";"Euglenoidea";0,0904818828177459
"Navicula";"Trigonium";0,21808397795159
"Navicula";"Helicotheca";0,0740349989222734
"Navicula";"Dictyocha";0,186553181305432
"Navicula";"Katodinium";0,222769871761203
"Navicula";"Torodinium";0,124928704723654
"Navicula";"Ciliophora.x";0,215904691274509
"Navicula";"Heterocapsa";0,092880870156577
"Navicula";"Amphidinium";0,158543929351023
"Navicula";"Pennées";0,185603667093781
"Navicula";"Cryptophyceae.x";0,414184913941601
"Navicula";"Chlorophyceae";0,073254174302497
"Navicula";"Licmophora";0,074204568897234
"Navicula";"Polykrikos";0,115158915169945
"Navicula";"Brockmanniella";0,174267860633451
"Navicula";"Karlodinium";0,124778229739117
"Navicula";"Delphineis";0,338197286792853
"Navicula";"Eutreptiella";0,357660431981074
"Navicula";"Gymnodiniales";0,298444400563144
"Paralia";"Pleurosigma";0,135320297860579
"Paralia";"Thalassiosira";0,147481438690604
"Paralia";"Bacillaria";0,138308375758364
"Paralia";"Biddulphia";0,369147729342124
"Paralia";"Guinardia";0,0542361411691298
"Paralia";"Odontella";0,286547416682268
"Paralia";"Plagiogramma";0,115986827199256
"Paralia";"Rhaphoneis";0,470591403278964
"Paralia";"Thalassionema";0,151720652135584
"Paralia";"Trieres";0,16922493899031
"Paralia";"Lauderia";0,0894995237532349
"Paralia";"Meuniera";0,121302571078246
"Paralia";"Gyrodinium";0,053348502792495
"Paralia";"Phaeocystis";0,0755644432135443
"Paralia";"Diploneis";0,188296146674277
"Paralia";"Trigonium";0,249533754024434
"Paralia";"Helicotheca";0,119396791974615
"Paralia";"Dictyocha";0,153888537876532
"Paralia";"Porosira";0,118845449214465
"Paralia";"Katodinium";0,162639494526188
"Paralia";"Torodinium";0,124719887370456
"Paralia";"Ciliophora.x";0,19040842209996
"Paralia";"Amphidinium";0,0763301378164741
"Paralia";"Pennées";0,175034810881677
"Paralia";"Cryptophyceae.x";0,30007938540328
"Paralia";"Chlorophyceae";0,0956198371719888
"Paralia";"Brockmanniella";0,319892013727579
"Paralia";"Karlodinium";0,0950523255537112
"Paralia";"Delphineis";0,374621596316865
"Paralia";"Eutreptiella";0,254018929048414
"Paralia";"Gymnodiniales";0,188412409473636
"Pleurosigma";"Thalassiosira";0,11151850001525
"Pleurosigma";"Biddulphia";0,196003234164752
"Pleurosigma";"Chaetoceros";0,326401562546858
"Pleurosigma";"Guinardia";0,244841284945279
"Pleurosigma";"Nitzschia";0,100829216999933
"Pleurosigma";"Odontella";0,0630513638968905
"Pleurosigma";"Prorocentrum";0,276393426501038
"Pleurosigma";"Rhaphoneis";0,224052936973166
"Pleurosigma";"Rhizosolenia";0,197967965048218
"Pleurosigma";"Skeletonema";0,048448109019162
"Pleurosigma";"Thalassionema";0,248112575171176
"Pleurosigma";"Trieres";0,126359565273176
"Pleurosigma";"Lauderia";0,0554905632933034
"Pleurosigma";"Leptocylindrus";0,214517880286184
"Pleurosigma";"Meuniera";0,065777774860538
"Pleurosigma";"Protoperidinium";0,244248691595449
"Pleurosigma";"Cerataulina";0,16305254800349
"Pleurosigma";"Dactyliosolen";0,196243335553529
"Pleurosigma";"Gyrodinium";0,179757170182913
"Pleurosigma";"Pseudo-nitzschia";0,278276012340984
"Pleurosigma";"Eucampia";0,120651173390142
"Pleurosigma";"Diploneis";0,146242479395729
"Pleurosigma";"Gymnodinium";0,133868045024596
"Pleurosigma";"Diplopsalis";0,159253158141187
"Pleurosigma";"Trigonium";0,127744065234414
"Pleurosigma";"Scrippsiella";0,134668251398331
"Pleurosigma";"Katodinium";0,185555953476058
"Pleurosigma";"Torodinium";0,153956754533535
"Pleurosigma";"Ciliophora.x";0,240870479780821
"Pleurosigma";"Heterocapsa";0,0929698544355434
"Pleurosigma";"Amphidinium";0,0933556850551943
"Pleurosigma";"Pennées";0,0851408482402512
"Pleurosigma";"Cryptophyceae.x";0,199413032208752
"Pleurosigma";"Mesodinium";0,0870661274101771
"Pleurosigma";"Alexandrium";0,0831743763238778
"Pleurosigma";"Licmophora";0,0673502054984455
"Pleurosigma";"Lithodesmium";0,0674313760993838
"Pleurosigma";"Polykrikos";0,163250487879172
"Pleurosigma";"Brockmanniella";0,0864007746777667
"Pleurosigma";"Karlodinium";0,134268674737556
"Pleurosigma";"Delphineis";0,162255008296969
"Pleurosigma";"Eutreptiella";0,169985623223512
"Pleurosigma";"Cylindrotheca";0,0553828571672911
"Pleurosigma";"Gymnodiniales";0,156049356870969
"Thalassiosira";"Asterionella";0,139477181755389
"Thalassiosira";"Bacillaria";0,115062784910906
"Thalassiosira";"Biddulphia";0,107699602020556
"Thalassiosira";"Chaetoceros";0,169941404742363
"Thalassiosira";"Nitzschia";0,161541835047831
"Thalassiosira";"Odontella";0,180567551767431
"Thalassiosira";"Plagiogramma";0,0990059151353993
"Thalassiosira";"Rhaphoneis";0,121179801367784
"Thalassiosira";"Skeletonema";0,463105620265655
"Thalassiosira";"Thalassionema";0,278526889537529
"Thalassiosira";"Trieres";0,143998241672858
"Thalassiosira";"Lauderia";0,391015484956973
"Thalassiosira";"Trigonium";0,104411706641989
"Thalassiosira";"Dictyocha";0,221450186227221
"Thalassiosira";"Porosira";0,179329633901133
"Thalassiosira";"Torodinium";0,0509257350748509
"Thalassiosira";"Ciliophora.x";0,119434036067484
"Thalassiosira";"Heterocapsa";0,148738624711028
"Thalassiosira";"Amphidinium";0,0650893334587309
"Thalassiosira";"Pennées";0,0516376112492447
"Thalassiosira";"Cryptophyceae.x";0,117232312597769
"Thalassiosira";"Heterosigma";0,0775214195054063
"Thalassiosira";"Brockmanniella";0,188658916531567
"Thalassiosira";"Delphineis";0,179660852623194
"Thalassiosira";"Eutreptiella";0,0873893426916791
"Thalassiosira";"Cylindrotheca";0,0748044486405918
"Asterionella";"Biddulphia";0,0871783483062489
"Asterionella";"Nitzschia";0,0563808133337526
"Asterionella";"Odontella";0,0630259616863017
"Asterionella";"Rhaphoneis";0,0527904628152515
"Asterionella";"Skeletonema";0,11142932979084
"Asterionella";"Trieres";0,132153923949443
"Asterionella";"Lauderia";0,0730095312475977
"Asterionella";"Gymnodinium";0,0543312313089967
"Asterionella";"Euglenoidea";0,125306921949251
"Asterionella";"Dictyocha";0,0890157460945292
"Asterionella";"Porosira";0,069030200236643
"Asterionella";"Scenedesmus";0,113678859645573
"Asterionella";"Heterocapsa";0,0488077424196332
"Asterionella";"Amphidinium";0,0825323194013447
"Asterionella";"Pennées";0,0675052547505137
"Asterionella";"Cryptophyceae.x";0,059239593037219
"Asterionella";"Chlorophyceae";0,100294650767916
"Asterionella";"Brockmanniella";0,0869989421402616
"Bacillaria";"Biddulphia";0,0803018850891091
"Bacillaria";"Odontella";0,13355076725711
"Bacillaria";"Rhaphoneis";0,0926672579387727
"Bacillaria";"Skeletonema";0,0732435682484917
"Bacillaria";"Thalassionema";0,0785024503394794
"Bacillaria";"Lauderia";0,107115560785724
"Bacillaria";"Porosira";0,12193382610519
"Bacillaria";"Brockmanniella";0,13548504966944
"Bacillaria";"Delphineis";0,0525289158796834
"Bacillaria";"Cylindrotheca";0,0909131483271607
"Bacillaria";"Thalassiosiraceae";0,0654516324251857
"Biddulphia";"Chaetoceros";0,0574160583941019
"Biddulphia";"Guinardia";0,105111541329754
"Biddulphia";"Nitzschia";0,0537741636153574
"Biddulphia";"Odontella";0,305007505598779
"Biddulphia";"Plagiogramma";0,0827710983885067
"Biddulphia";"Rhaphoneis";0,598033966893791
"Biddulphia";"Rhizosolenia";0,166478139737108
"Biddulphia";"Thalassionema";0,0626018619134368
"Biddulphia";"Trieres";0,266831339634889
"Biddulphia";"Lauderia";0,0614747212078286
"Biddulphia";"Meuniera";0,0859218136021973
"Biddulphia";"Protoperidinium";0,167808417342542
"Biddulphia";"Gyrodinium";0,182280025860761
"Biddulphia";"Phaeocystis";0,201059322810936
"Biddulphia";"Pseudo-nitzschia";0,0985364248423798
"Biddulphia";"Diploneis";0,147201393183768
"Biddulphia";"Gymnodinium";0,0678367414494743
"Biddulphia";"Trigonium";0,151400527498257
"Biddulphia";"Helicotheca";0,0627187068661463
"Biddulphia";"Dictyocha";0,0945388605735091
"Biddulphia";"Porosira";0,0674338223879155
"Biddulphia";"Katodinium";0,0982231050252749
"Biddulphia";"Ciliophora.x";0,300644789952932
"Biddulphia";"Amphidinium";0,13795535612759
"Biddulphia";"Cryptophyceae.x";0,33207052519738
"Biddulphia";"Chlorophyceae";0,0899838557750278
"Biddulphia";"Polykrikos";0,0643804928760539
"Biddulphia";"Brockmanniella";0,181993526930944
"Biddulphia";"Karlodinium";0,0861316983423117
"Biddulphia";"Delphineis";0,254700950183555
"Biddulphia";"Eutreptiella";0,243597254070738
"Biddulphia";"Gymnodiniales";0,204785995729534
"Chaetoceros";"Guinardia";0,357237742786406
"Chaetoceros";"Nitzschia";0,141758061214381
"Chaetoceros";"Prorocentrum";0,41528973759852
"Chaetoceros";"Rhaphoneis";0,0565636691533163
"Chaetoceros";"Rhizosolenia";0,31104674342547
"Chaetoceros";"Thalassionema";0,28344392713026
"Chaetoceros";"Lauderia";0,171077919099797
"Chaetoceros";"Leptocylindrus";0,363482426184612
"Chaetoceros";"Meuniera";0,0571178164070823
"Chaetoceros";"Protoperidinium";0,336876955311149
"Chaetoceros";"Cerataulina";0,305927088330188
"Chaetoceros";"Dactyliosolen";0,309977121208489
"Chaetoceros";"Gyrodinium";0,302267716761278
"Chaetoceros";"Pseudo-nitzschia";0,437920283967256
"Chaetoceros";"Eucampia";0,284302428312417
"Chaetoceros";"Diploneis";0,0522483076734935
"Chaetoceros";"Gymnodinium";0,138612021558797
"Chaetoceros";"Diplopsalis";0,210218519500991
"Chaetoceros";"Trigonium";0,0645276169514271
"Chaetoceros";"Dictyocha";0,0487132307615924
"Chaetoceros";"Porosira";0,052412793738713
"Chaetoceros";"Scrippsiella";0,299262214906134
"Chaetoceros";"Katodinium";0,212794093376789
"Chaetoceros";"Torodinium";0,121803922549609
"Chaetoceros";"Ciliophora.x";0,218207880780764
"Chaetoceros";"Heterocapsa";0,225423373122706
"Chaetoceros";"Amphidinium";0,135033205683205
"Chaetoceros";"Cryptophyceae.x";0,202070746595718
"Chaetoceros";"Mesodinium";0,118202683297474
"Chaetoceros";"Alexandrium";0,147852624506803
"Chaetoceros";"Licmophora";0,0789013066529104
"Chaetoceros";"Lithodesmium";0,102665095075656
"Chaetoceros";"Polykrikos";0,248796151810132
"Chaetoceros";"Gonyaulax";0,22258068666393
"Chaetoceros";"Karlodinium";0,0769849904766294
"Chaetoceros";"Delphineis";0,103888392481089
"Chaetoceros";"Eutreptiella";0,139095974524454
"Chaetoceros";"Gymnodiniales";0,132997441749559
"Guinardia";"Prorocentrum";0,305846018377952
"Guinardia";"Rhaphoneis";0,221739567268841
"Guinardia";"Rhizosolenia";0,538791964028157
"Guinardia";"Thalassionema";0,119810956010733
"Guinardia";"Lauderia";0,0802739090537207
"Guinardia";"Leptocylindrus";0,437118122282943
"Guinardia";"Meuniera";0,214060480555098
"Guinardia";"Protoperidinium";0,403107701337094
"Guinardia";"Cerataulina";0,439791899178627
"Guinardia";"Dactyliosolen";0,349269395380497
"Guinardia";"Gyrodinium";0,40957939756663
"Guinardia";"Phaeocystis";0,238002003293907
"Guinardia";"Pseudo-nitzschia";0,476541597579816
"Guinardia";"Eucampia";0,251192631912072
"Guinardia";"Diploneis";0,174172961839961
"Guinardia";"Gymnodinium";0,185386542413966
"Guinardia";"Akashiwo";0,0544652145579599
"Guinardia";"Diplopsalis";0,154743779379967
"Guinardia";"Trigonium";0,115938345199679
"Guinardia";"Scrippsiella";0,1120647663554
"Guinardia";"Katodinium";0,343194353420126
"Guinardia";"Torodinium";0,172373532016021
"Guinardia";"Ciliophora.x";0,345701297332069
"Guinardia";"Heterocapsa";0,124923966738067
"Guinardia";"Amphidinium";0,152459440853595
"Guinardia";"Pennées";0,0743933174848607
"Guinardia";"Cryptophyceae.x";0,343035078058285
