"v1";"v2";"asso"
"Guinardia";"Mesodinium";0,13037897821195
"Guinardia";"Alexandrium";0,0515683245646018
"Guinardia";"Chlorophyceae";0,0917237774497474
"Guinardia";"Licmophora";0,125760113599208
"Guinardia";"Polykrikos";0,199882580466108
"Guinardia";"Gonyaulax";0,0681891912731916
"Guinardia";"Pyramimonas";0,0783973807095041
"Guinardia";"Karlodinium";0,172307223970669
"Guinardia";"Delphineis";0,172306922543038
"Guinardia";"Eutreptiella";0,224149034735522
"Guinardia";"Gymnodiniales";0,200344824718326
"Melosira";"Nitzschia";0,11072372287091
"Melosira";"Eucampia";0,0488811704527882
"Melosira";"Gymnodinium";0,118525525313012
"Melosira";"Euglenoidea";0,135484596883917
"Melosira";"Scrippsiella";0,0564200801105796
"Melosira";"Amphidinium";0,0938591145387773
"Melosira";"Dinoflagellata.x";0,0585250294805507
"Melosira";"Euglenaceae";0,0787033142421218
"Nitzschia";"Plagiogramma";0,189878988012029
"Nitzschia";"Rhaphoneis";0,126240829087948
"Nitzschia";"Thalassionema";0,106209074769359
"Nitzschia";"Trieres";0,184492594460571
"Nitzschia";"Meuniera";0,0637791836273309
"Nitzschia";"Gyrodinium";0,130549527076793
"Nitzschia";"Diploneis";0,0986692606115904
"Nitzschia";"Gymnodinium";0,376821922144893
"Nitzschia";"Euglenoidea";0,250284945032943
"Nitzschia";"Dictyocha";0,0940545284608347
"Nitzschia";"Scenedesmus";0,0853845933804976
"Nitzschia";"Katodinium";0,0621587035848079
"Nitzschia";"Ciliophora.x";0,203803798437838
"Nitzschia";"Amphidinium";0,165017974496272
"Nitzschia";"Cryptophyceae.x";0,0752944773278216
"Nitzschia";"Chlorophyceae";0,125125887701596
"Nitzschia";"Dinoflagellata.x";0,151990582497696
"Nitzschia";"Euglenaceae";0,182358606725647
"Odontella";"Plagiogramma";0,138546752457043
"Odontella";"Rhaphoneis";0,327233151813451
"Odontella";"Skeletonema";0,0758512150355081
"Odontella";"Thalassionema";0,0960214099810898
"Odontella";"Trieres";0,0491534346059702
"Odontella";"Lauderia";0,0998325832424162
"Odontella";"Diploneis";0,0641572602675696
"Odontella";"Trigonium";0,20472413062942
"Odontella";"Helicotheca";0,103455269330365
"Odontella";"Dictyocha";0,0840962188489334
"Odontella";"Katodinium";0,0599138155072964
"Odontella";"Torodinium";0,0579725436671504
"Odontella";"Ciliophora.x";0,103827401745233
"Odontella";"Pennées";0,0623526927617201
"Odontella";"Cryptophyceae.x";0,202626135527477
"Odontella";"Brockmanniella";0,237128810088128
"Odontella";"Karlodinium";0,0521955151014015
"Odontella";"Delphineis";0,276015779220673
"Odontella";"Eutreptiella";0,193796636788093
"Odontella";"Cylindrotheca";0,0491626622404635
"Odontella";"Gymnodiniales";0,237207340760778
"Plagiogramma";"Rhaphoneis";0,0711244863891296
"Plagiogramma";"Skeletonema";0,13907908503911
"Plagiogramma";"Thalassionema";0,0728574104070994
"Plagiogramma";"Trieres";0,0868381248700592
"Plagiogramma";"Lauderia";0,0578411642276899
"Plagiogramma";"Dictyocha";0,0846703515067481
"Plagiogramma";"Scenedesmus";0,0591345021993198
"Plagiogramma";"Euglenaceae";0,0729930814776795
"Prorocentrum";"Rhizosolenia";0,110588854251962
"Prorocentrum";"Thalassionema";0,0654308643533311
"Prorocentrum";"Leptocylindrus";0,523823687854198
"Prorocentrum";"Protoperidinium";0,352584202476552
"Prorocentrum";"Cerataulina";0,184877371330343
"Prorocentrum";"Dactyliosolen";0,286679299986016
"Prorocentrum";"Gyrodinium";0,267156235259194
"Prorocentrum";"Pseudo-nitzschia";0,233373521256466
"Prorocentrum";"Eucampia";0,279140410982972
"Prorocentrum";"Diploneis";0,105458368842508
"Prorocentrum";"Gymnodinium";0,160530692273379
"Prorocentrum";"Akashiwo";0,170037956834735
"Prorocentrum";"Diplopsalis";0,205146461726948
"Prorocentrum";"Trigonium";0,0863518405001703
"Prorocentrum";"Scrippsiella";0,468086703644497
"Prorocentrum";"Katodinium";0,175040749470898
"Prorocentrum";"Torodinium";0,122359223873235
"Prorocentrum";"Ciliophora.x";0,189305333589594
"Prorocentrum";"Heterocapsa";0,216777347273071
"Prorocentrum";"Amphidinium";0,0926708884123618
"Prorocentrum";"Cryptophyceae.x";0,17334408563947
"Prorocentrum";"Peridiniales";0,0962968231917269
"Prorocentrum";"Mesodinium";0,171529771790377
"Prorocentrum";"Alexandrium";0,206438298641588
"Prorocentrum";"Licmophora";0,094167875320385
"Prorocentrum";"Lithodesmium";0,203813297487432
"Prorocentrum";"Polykrikos";0,291887765008601
"Prorocentrum";"Gonyaulax";0,251913251322801
"Prorocentrum";"Pyramimonas";0,167456043369837
"Prorocentrum";"Heterosigma";0,0614458632399507
"Prorocentrum";"Dinoflagellata.x";0,0849512512640107
"Prorocentrum";"Karlodinium";0,11318724114932
"Prorocentrum";"Eutreptiella";0,179948339718426
"Prorocentrum";"Cylindrotheca";0,129103925710826
"Prorocentrum";"Gymnodiniales";0,144775717885336
"Prorocentrum";"Gymnodiniaceae";0,1216491249431
"Prorocentrum";"Euglenia";0,0487647834271439
"Rhaphoneis";"Rhizosolenia";0,234645840346986
"Rhaphoneis";"Thalassionema";0,121219518733389
"Rhaphoneis";"Trieres";0,281895789688727
"Rhaphoneis";"Lauderia";0,103388018395119
"Rhaphoneis";"Meuniera";0,207344489898809
"Rhaphoneis";"Protoperidinium";0,200932924965554
"Rhaphoneis";"Gyrodinium";0,312794128097936
"Rhaphoneis";"Phaeocystis";0,278423907455296
"Rhaphoneis";"Pseudo-nitzschia";0,1715107525486
"Rhaphoneis";"Diploneis";0,15077563683359
"Rhaphoneis";"Gymnodinium";0,113355698314459
"Rhaphoneis";"Trigonium";0,192948125258814
"Rhaphoneis";"Helicotheca";0,103078870938636
"Rhaphoneis";"Dictyocha";0,124739176644247
"Rhaphoneis";"Porosira";0,136713108358304
"Rhaphoneis";"Katodinium";0,215213178075665
"Rhaphoneis";"Torodinium";0,142404633472798
"Rhaphoneis";"Ciliophora.x";0,39071649563648
"Rhaphoneis";"Amphidinium";0,11450798706741
"Rhaphoneis";"Pennées";0,0732853751139009
"Rhaphoneis";"Cryptophyceae.x";0,453304309934842
"Rhaphoneis";"Chlorophyceae";0,0760813766140746
"Rhaphoneis";"Brockmanniella";0,19422628437012
"Rhaphoneis";"Karlodinium";0,164399480065543
"Rhaphoneis";"Delphineis";0,416766566530914
"Rhaphoneis";"Eutreptiella";0,326747833992822
"Rhaphoneis";"Gymnodiniales";0,280612060508709
"Rhizosolenia";"Thalassionema";0,130732209905788
"Rhizosolenia";"Trieres";0,0571110061383318
"Rhizosolenia";"Lauderia";0,18400291130436
"Rhizosolenia";"Leptocylindrus";0,180575620622618
"Rhizosolenia";"Meuniera";0,160119141144575
"Rhizosolenia";"Protoperidinium";0,305203574093352
"Rhizosolenia";"Cerataulina";0,357267287412868
"Rhizosolenia";"Dactyliosolen";0,312105961014514
"Rhizosolenia";"Gyrodinium";0,360496200526253
"Rhizosolenia";"Phaeocystis";0,342218190278852
"Rhizosolenia";"Pseudo-nitzschia";0,424954468406825
"Rhizosolenia";"Eucampia";0,092362250467575
"Rhizosolenia";"Diploneis";0,131832807618508
"Rhizosolenia";"Gymnodinium";0,1360127340853
"Rhizosolenia";"Diplopsalis";0,130502055378569
"Rhizosolenia";"Scrippsiella";0,0629926333377316
"Rhizosolenia";"Katodinium";0,234806239545502
"Rhizosolenia";"Torodinium";0,12255428363201
"Rhizosolenia";"Ciliophora.x";0,28627912241046
"Rhizosolenia";"Heterocapsa";0,103459122169761
"Rhizosolenia";"Amphidinium";0,122729935014211
"Rhizosolenia";"Cryptophyceae.x";0,229841851286505
"Rhizosolenia";"Mesodinium";0,0820327738212497
"Rhizosolenia";"Licmophora";0,0677998407422691
"Rhizosolenia";"Polykrikos";0,074549836225584
"Rhizosolenia";"Gonyaulax";0,0789774972146881
"Rhizosolenia";"Karlodinium";0,116580040764289
"Rhizosolenia";"Eutreptiella";0,129718958841081
"Rhizosolenia";"Gymnodiniales";0,0988176458786445
"Skeletonema";"Thalassionema";0,23722568797798
"Skeletonema";"Trieres";0,0477521692966364
"Skeletonema";"Lauderia";0,258228963735582
"Skeletonema";"Diplopsalis";0,051407631538702
"Skeletonema";"Helicotheca";0,05789859389061
"Skeletonema";"Dictyocha";0,145245895906513
"Skeletonema";"Porosira";0,105350112412486
"Skeletonema";"Scenedesmus";0,0599340166376123
"Skeletonema";"Scrippsiella";0,053360678783996
"Skeletonema";"Heterocapsa";0,0709100692601523
"Skeletonema";"Pennées";0,0487377336680989
"Skeletonema";"Peridiniales";0,15416599283062
"Skeletonema";"Alexandrium";0,0737278788285771
"Skeletonema";"Gonyaulax";0,118994941992825
"Skeletonema";"Brockmanniella";0,101917399339242
"Skeletonema";"Bacillariaceae";0,0993776293417771
"Skeletonema";"Cylindrotheca";0,192815225323273
"Skeletonema";"Naviculaceae";0,10580790520868
"Skeletonema";"Centriques";0,172707054468954
"Skeletonema";"Gymnodiniaceae";0,112533801614801
"Skeletonema";"Thalassiosiraceae";0,172372237843085
"Skeletonema";"Dinophyceae.x";0,136002420772471
"Skeletonema";"Euglenia";0,142751138585267
"Thalassionema";"Trieres";0,0618403705154143
"Thalassionema";"Lauderia";0,203409067743507
"Thalassionema";"Protoperidinium";0,117081698669022
"Thalassionema";"Cerataulina";0,11235949554181
"Thalassionema";"Dactyliosolen";0,156689565382588
"Thalassionema";"Pseudo-nitzschia";0,177786186612476
"Thalassionema";"Eucampia";0,166053106144411
"Thalassionema";"Diplopsalis";0,181321311739752
"Thalassionema";"Trigonium";0,0967044269296692
"Thalassionema";"Dictyocha";0,176221592742487
"Thalassionema";"Porosira";0,125150038589621
"Thalassionema";"Scrippsiella";0,0866757044105148
"Thalassionema";"Katodinium";0,0822734930374482
"Thalassionema";"Torodinium";0,104829095277046
"Thalassionema";"Ciliophora.x";0,146924663807819
"Thalassionema";"Heterocapsa";0,0613354645284596
"Thalassionema";"Amphidinium";0,0634808936564737
"Thalassionema";"Pennées";0,116554197900817
"Thalassionema";"Cryptophyceae.x";0,0877098281637455
"Thalassionema";"Peridiniales";0,0674823078380538
"Thalassionema";"Alexandrium";0,102794745879305
"Thalassionema";"Chlorophyceae";0,0569226425928456
"Thalassionema";"Licmophora";0,0696745169685481
"Thalassionema";"Lithodesmium";0,0528514041599082
"Thalassionema";"Gonyaulax";0,146036256085165
"Thalassionema";"Brockmanniella";0,0664930870399258
"Thalassionema";"Delphineis";0,165969205157028
"Thalassionema";"Eutreptiella";0,0602459713239789
"Thalassionema";"Cylindrotheca";0,095204653379035
"Thalassionema";"Gymnodiniaceae";0,0705566244212968
"Thalassionema";"Thalassiosiraceae";0,0590778690572766
"Trieres";"Lauderia";0,0535420876473206
"Trieres";"Gyrodinium";0,0813463864110611
"Trieres";"Phaeocystis";0,134520424109879
"Trieres";"Pseudo-nitzschia";0,0589295182361991
"Trieres";"Diploneis";0,116230968213464
"Trieres";"Gymnodinium";0,273201800760693
"Trieres";"Euglenoidea";0,114046620533363
"Trieres";"Trigonium";0,0635790968152013
"Trieres";"Dictyocha";0,0800081226931378
"Trieres";"Porosira";0,069961214185348
"Trieres";"Scenedesmus";0,137277749356592
"Trieres";"Ciliophora.x";0,188232977432275
"Trieres";"Amphidinium";0,177290169985263
"Trieres";"Cryptophyceae.x";0,19648587680364
"Trieres";"Chlorophyceae";0,207091558540063
"Trieres";"Delphineis";0,0695917903839504
"Lauderia";"Meuniera";0,0655759925897762
"Lauderia";"Cerataulina";0,114615050090066
"Lauderia";"Dactyliosolen";0,0607806676403209
"Lauderia";"Gyrodinium";0,0717282501358266
"Lauderia";"Phaeocystis";0,0758428551742273
"Lauderia";"Pseudo-nitzschia";0,128353440993101
"Lauderia";"Eucampia";0,0698535549320929
"Lauderia";"Helicotheca";0,0736680911562653
"Lauderia";"Dictyocha";0,086507040548931
"Lauderia";"Porosira";0,144901936760757
"Lauderia";"Katodinium";0,0615327194998968
"Lauderia";"Torodinium";0,0597502644288796
"Lauderia";"Heterocapsa";0,118629791098687
"Lauderia";"Pennées";0,0667859561205651
"Lauderia";"Cryptophyceae.x";0,0721603614005877
"Lauderia";"Peridiniales";0,0632225536272726
"Lauderia";"Mesodinium";0,0551719794517389
"Lauderia";"Heterosigma";0,0771181741096938
"Lauderia";"Brockmanniella";0,0561992221156414
"Lauderia";"Karlodinium";0,0606455789284504
"Lauderia";"Delphineis";0,0495356874106784
"Lauderia";"Cylindrotheca";0,0964394858819718
"Lauderia";"Gymnodiniales";0,0502363645783941
"Lauderia";"Dinophyceae.x";0,0545695702277571
"Leptocylindrus";"Meuniera";0,0767722752002472
"Leptocylindrus";"Protoperidinium";0,309487932996016
"Leptocylindrus";"Cerataulina";0,351676198709602
"Leptocylindrus";"Dactyliosolen";0,278374423979338
"Leptocylindrus";"Gyrodinium";0,231886262360074
"Leptocylindrus";"Pseudo-nitzschia";0,303487153341594
"Leptocylindrus";"Eucampia";0,288387376799068
"Leptocylindrus";"Diploneis";0,0845879516066986
"Leptocylindrus";"Gymnodinium";0,073265540768108
"Leptocylindrus";"Akashiwo";0,117502427648128
"Leptocylindrus";"Diplopsalis";0,205246117994231
"Leptocylindrus";"Trigonium";0,0647831601914937
"Leptocylindrus";"Scrippsiella";0,335722028534128
"Leptocylindrus";"Katodinium";0,223505723748428
"Leptocylindrus";"Torodinium";0,167277922679277
"Leptocylindrus";"Ciliophora.x";0,132501014750903
"Leptocylindrus";"Heterocapsa";0,170114727963512
"Leptocylindrus";"Amphidinium";0,0798346536002688
"Leptocylindrus";"Cryptophyceae.x";0,125191199610239
"Leptocylindrus";"Peridiniales";0,0656139204309017
"Leptocylindrus";"Mesodinium";0,0775561299592806
"Leptocylindrus";"Alexandrium";0,129651540432352
"Leptocylindrus";"Licmophora";0,0912127483357651
"Leptocylindrus";"Lithodesmium";0,167257189088014
"Leptocylindrus";"Polykrikos";0,302530862307598
"Leptocylindrus";"Gonyaulax";0,183903064446254
"Leptocylindrus";"Pyramimonas";0,126168625126869
"Leptocylindrus";"Karlodinium";0,123945108169279
"Leptocylindrus";"Eutreptiella";0,154186017771652
"Leptocylindrus";"Cylindrotheca";0,0662459563860923
"Leptocylindrus";"Gymnodiniales";0,213740479523685
"Leptocylindrus";"Gymnodiniaceae";0,0630428637308671
"Meuniera";"Protoperidinium";0,129454810869687
"Meuniera";"Cerataulina";0,138096449026444
"Meuniera";"Gyrodinium";0,147915146082295
"Meuniera";"Phaeocystis";0,208265220490557
"Meuniera";"Pseudo-nitzschia";0,167178038012043
"Meuniera";"Eucampia";0,049352272372507
"Meuniera";"Diploneis";0,105848196984732
"Meuniera";"Gymnodinium";0,0753828636380001
"Meuniera";"Trigonium";0,120903262370026
"Meuniera";"Porosira";0,0779934978453995
"Meuniera";"Katodinium";0,211170949062262
"Meuniera";"Torodinium";0,111249314258562
"Meuniera";"Ciliophora.x";0,149713285156449
"Meuniera";"Amphidinium";0,0738379097359038
"Meuniera";"Pennées";0,0708539415672982
"Meuniera";"Cryptophyceae.x";0,199312987485157
"Meuniera";"Chlorophyceae";0,0651932736899604
"Meuniera";"Polykrikos";0,0889915180335878
"Meuniera";"Karlodinium";0,0633872338646797
"Meuniera";"Delphineis";0,151106952145284
"Meuniera";"Eutreptiella";0,136653166636852
"Meuniera";"Gymnodiniales";0,127280042256817
"Protoperidinium";"Cerataulina";0,236403255289772
"Protoperidinium";"Dactyliosolen";0,174657270103106
"Protoperidinium";"Gyrodinium";0,480210024700376
"Protoperidinium";"Phaeocystis";0,168529708851259
"Protoperidinium";"Pseudo-nitzschia";0,424444706892753
"Protoperidinium";"Eucampia";0,146679512917276
"Protoperidinium";"Diploneis";0,158117774726612
"Protoperidinium";"Gymnodinium";0,242137228321381
"Protoperidinium";"Akashiwo";0,0751804645301596
"Protoperidinium";"Diplopsalis";0,195691733094747
"Protoperidinium";"Euglenoidea";0,0934526134576873
"Protoperidinium";"Trigonium";0,103145616160405
"Protoperidinium";"Dictyocha";0,0644793667993574
"Protoperidinium";"Scrippsiella";0,208889954818302
"Protoperidinium";"Katodinium";0,33329801003069
"Protoperidinium";"Torodinium";0,226919785748488
"Protoperidinium";"Ciliophora.x";0,343843834354558
"Protoperidinium";"Heterocapsa";0,192867864084
"Protoperidinium";"Amphidinium";0,156835251625675
"Protoperidinium";"Cryptophyceae.x";0,348967589727741
"Protoperidinium";"Mesodinium";0,134485891691851
"Protoperidinium";"Alexandrium";0,158903654122684
"Protoperidinium";"Polykrikos";0,221428746276445
"Protoperidinium";"Gonyaulax";0,151859390902639
"Protoperidinium";"Pyramimonas";0,119922281769839
"Protoperidinium";"Heterosigma";0,113399703970549
"Protoperidinium";"Karlodinium";0,144542196247574
"Protoperidinium";"Delphineis";0,161741956547752
"Protoperidinium";"Eutreptiella";0,213794754931465
"Protoperidinium";"Gymnodiniales";0,247271070941467
"Cerataulina";"Dactyliosolen";0,365776288962658
"Cerataulina";"Gyrodinium";0,193114111203258
"Cerataulina";"Phaeocystis";0,0756711420061067
"Cerataulina";"Pseudo-nitzschia";0,282317932514248
"Cerataulina";"Eucampia";0,192195750134101
"Cerataulina";"Diplopsalis";0,110463370985518
"Cerataulina";"Scrippsiella";0,172503409849042
"Cerataulina";"Katodinium";0,206303537852557
"Cerataulina";"Torodinium";0,145153995164526
"Cerataulina";"Ciliophora.x";0,0968273580504847
"Cerataulina";"Heterocapsa";0,156218640061635
"Cerataulina";"Cryptophyceae.x";0,116726087711257
"Cerataulina";"Peridiniales";0,101806166412365
"Cerataulina";"Mesodinium";0,0793309755870915
"Cerataulina";"Alexandrium";0,0613626765136476
"Cerataulina";"Licmophora";0,0874552060037974
"Cerataulina";"Polykrikos";0,115916757144432
"Cerataulina";"Gonyaulax";0,180999098576593
"Cerataulina";"Karlodinium";0,0797175115716452
"Cerataulina";"Eutreptiella";0,0670735927662576
"Cerataulina";"Cylindrotheca";0,0782960705954533
"Cerataulina";"Gymnodiniales";0,19202255493308
"Dactyliosolen";"Gyrodinium";0,142260480063408
"Dactyliosolen";"Phaeocystis";0,106981131181424
"Dactyliosolen";"Pseudo-nitzschia";0,354446057653889
"Dactyliosolen";"Eucampia";0,132704579128109
"Dactyliosolen";"Akashiwo";0,0509705301279173
"Dactyliosolen";"Diplopsalis";0,122054922119253
"Dactyliosolen";"Scrippsiella";0,22797654050832
"Dactyliosolen";"Katodinium";0,130349003854111
"Dactyliosolen";"Torodinium";0,0947445721197299
"Dactyliosolen";"Ciliophora.x";0,0753656249924916
"Dactyliosolen";"Heterocapsa";0,13204928405569
"Dactyliosolen";"Peridiniales";0,117237093007763
"Dactyliosolen";"Mesodinium";0,0725868921022385
"Dactyliosolen";"Alexandrium";0,14676236353024
"Dactyliosolen";"Licmophora";0,0589450571317121
"Dactyliosolen";"Lithodesmium";0,142873283029283
"Dactyliosolen";"Polykrikos";0,123847298663392
"Dactyliosolen";"Gonyaulax";0,228261306250219
"Dactyliosolen";"Dinoflagellata.x";0,0524630922805441
"Dactyliosolen";"Karlodinium";0,0841505537953482
"Dactyliosolen";"Cylindrotheca";0,159178661471166
"Dactyliosolen";"Gymnodiniales";0,105327466472638
"Dactyliosolen";"Gymnodiniaceae";0,0981166196521276
"Gyrodinium";"Phaeocystis";0,35626348330163
"Gyrodinium";"Pseudo-nitzschia";0,450088170092862
"Gyrodinium";"Eucampia";0,0806432437491236
"Gyrodinium";"Diploneis";0,150710457384576
"Gyrodinium";"Gymnodinium";0,333004713986738
"Gyrodinium";"Diplopsalis";0,0900218683899527
"Gyrodinium";"Euglenoidea";0,144786800662227
"Gyrodinium";"Trigonium";0,0653113262587396
"Gyrodinium";"Scrippsiella";0,0706560138489162
"Gyrodinium";"Katodinium";0,378852681225666
"Gyrodinium";"Torodinium";0,235289307553351
"Gyrodinium";"Ciliophora.x";0,435412461316504
"Gyrodinium";"Heterocapsa";0,178910899995749
"Gyrodinium";"Amphidinium";0,208490791013223
"Gyrodinium";"Cryptophyceae.x";0,394863233362197
"Gyrodinium";"Mesodinium";0,130941091136224
"Gyrodinium";"Alexandrium";0,0552718282864334
"Gyrodinium";"Chlorophyceae";0,113683059747413
"Gyrodinium";"Polykrikos";0,190410114487795
"Gyrodinium";"Pyramimonas";0,108484171837765
