"v1";"v2";"asso"
"Gyrodinium";"Heterosigma";0,104818542885222
"Gyrodinium";"Karlodinium";0,129310361524746
"Gyrodinium";"Delphineis";0,157043194324892
"Gyrodinium";"Eutreptiella";0,200246837873996
"Gyrodinium";"Gymnodiniales";0,222986216496687
"Phaeocystis";"Pseudo-nitzschia";0,440946878558738
"Phaeocystis";"Gymnodinium";0,18886518317881
"Phaeocystis";"Scenedesmus";0,0621213235595049
"Phaeocystis";"Katodinium";0,186384309464316
"Phaeocystis";"Torodinium";0,0824186418253765
"Phaeocystis";"Ciliophora.x";0,297566231382534
"Phaeocystis";"Cryptophyceae.x";0,118978335754788
"Phaeocystis";"Karlodinium";0,070491340896006
"Phaeocystis";"Gymnodiniales";0,0523116937228144
"Pseudo-nitzschia";"Eucampia";0,159910290357935
"Pseudo-nitzschia";"Gymnodinium";0,165073154411023
"Pseudo-nitzschia";"Diplopsalis";0,181774132438837
"Pseudo-nitzschia";"Scrippsiella";0,120409744363151
"Pseudo-nitzschia";"Katodinium";0,279633566160419
"Pseudo-nitzschia";"Torodinium";0,159067343453997
"Pseudo-nitzschia";"Ciliophora.x";0,325766277173759
"Pseudo-nitzschia";"Heterocapsa";0,0809164032647295
"Pseudo-nitzschia";"Amphidinium";0,086173939548967
"Pseudo-nitzschia";"Cryptophyceae.x";0,226288417145738
"Pseudo-nitzschia";"Mesodinium";0,0879891186159706
"Pseudo-nitzschia";"Alexandrium";0,0758155799832284
"Pseudo-nitzschia";"Licmophora";0,0652296337204399
"Pseudo-nitzschia";"Lithodesmium";0,0478756844741851
"Pseudo-nitzschia";"Polykrikos";0,125698136230069
"Pseudo-nitzschia";"Gonyaulax";0,124016744882847
"Pseudo-nitzschia";"Heterosigma";0,0662183567154549
"Pseudo-nitzschia";"Karlodinium";0,0833450438466998
"Pseudo-nitzschia";"Eutreptiella";0,0581326813790741
"Pseudo-nitzschia";"Gymnodiniales";0,1848754587815
"Eucampia";"Diploneis";0,109180185418221
"Eucampia";"Gymnodinium";0,129504903222531
"Eucampia";"Akashiwo";0,0499856580528102
"Eucampia";"Diplopsalis";0,178045735391992
"Eucampia";"Euglenoidea";0,056946142920571
"Eucampia";"Trigonium";0,0831676711350634
"Eucampia";"Scrippsiella";0,178990261980738
"Eucampia";"Katodinium";0,0835435882830298
"Eucampia";"Heterocapsa";0,0678134979397207
"Eucampia";"Amphidinium";0,0686002358525864
"Eucampia";"Mesodinium";0,0627708335707275
"Eucampia";"Alexandrium";0,123875137862163
"Eucampia";"Licmophora";0,0480841057340031
"Eucampia";"Lithodesmium";0,148462370264148
"Eucampia";"Polykrikos";0,153942637783033
"Eucampia";"Gonyaulax";0,123505148005379
"Eucampia";"Pyramimonas";0,182091939738855
"Eucampia";"Delphineis";0,0571317136631669
"Diploneis";"Gymnodinium";0,166026016947253
"Diploneis";"Diplopsalis";0,0875267868814017
"Diploneis";"Euglenoidea";0,12352775427597
"Diploneis";"Trigonium";0,148673584163699
"Diploneis";"Dictyocha";0,078029364254066
"Diploneis";"Katodinium";0,221957743950147
"Diploneis";"Torodinium";0,0545601763599089
"Diploneis";"Ciliophora.x";0,196443947093725
"Diploneis";"Heterocapsa";0,059470429193046
"Diploneis";"Amphidinium";0,246864693723608
"Diploneis";"Pennées";0,101599164032819
"Diploneis";"Cryptophyceae.x";0,238512058794302
"Diploneis";"Mesodinium";0,0910612209342269
"Diploneis";"Chlorophyceae";0,110041683696345
"Diploneis";"Licmophora";0,0570309559623369
"Diploneis";"Polykrikos";0,0862502385694829
"Diploneis";"Pyramimonas";0,0973048296226537
"Diploneis";"Karlodinium";0,120933505035388
"Diploneis";"Delphineis";0,143875394362126
"Diploneis";"Eutreptiella";0,114990900455872
"Diploneis";"Gymnodiniales";0,0660962604115087
"Gymnodinium";"Diplopsalis";0,105889138465567
"Gymnodinium";"Euglenoidea";0,23749743354073
"Gymnodinium";"Trigonium";0,0551000362513267
"Gymnodinium";"Scenedesmus";0,0611271480161834
"Gymnodinium";"Katodinium";0,168369538557353
"Gymnodinium";"Ciliophora.x";0,334676568328367
"Gymnodinium";"Amphidinium";0,276436675291618
"Gymnodinium";"Cryptophyceae.x";0,232786577364968
"Gymnodinium";"Mesodinium";0,064223304925319
"Gymnodinium";"Chlorophyceae";0,226769666249083
"Gymnodinium";"Polykrikos";0,0557358429305627
"Gymnodinium";"Pyramimonas";0,0649683149700566
"Gymnodinium";"Heterosigma";0,106647608305727
"Gymnodinium";"Dinoflagellata.x";0,0812198736473372
"Gymnodinium";"Eutreptiella";0,0770419586203978
"Akashiwo";"Diplopsalis";0,0677173515008167
"Akashiwo";"Euglenoidea";0,0919837993228891
"Akashiwo";"Scrippsiella";0,142432291321266
"Akashiwo";"Heterocapsa";0,0868310426996359
"Akashiwo";"Peridiniales";0,103675564126946
"Akashiwo";"Mesodinium";0,0944838267442206
"Akashiwo";"Alexandrium";0,0875483854027591
"Akashiwo";"Lithodesmium";0,104406553761168
"Akashiwo";"Polykrikos";0,0799722446425511
"Akashiwo";"Gonyaulax";0,139406894802489
"Akashiwo";"Pyramimonas";0,191298769372501
"Akashiwo";"Cylindrotheca";0,0630671667789469
"Akashiwo";"Centriques";0,059710615522796
"Akashiwo";"Gymnodiniaceae";0,067805195926124
"Akashiwo";"Euglenia";0,130554541648186
"Akashiwo";"Plagiolemma";0,0487675740555115
"Diplopsalis";"Euglenoidea";0,0627200578169627
"Diplopsalis";"Scrippsiella";0,284552241782422
"Diplopsalis";"Katodinium";0,129156970818905
"Diplopsalis";"Torodinium";0,0598650325034764
"Diplopsalis";"Ciliophora.x";0,054682191994742
"Diplopsalis";"Heterocapsa";0,0663062912119259
"Diplopsalis";"Amphidinium";0,0576089574044986
"Diplopsalis";"Pennées";0,0918034474755971
"Diplopsalis";"Peridiniales";0,188854459952606
"Diplopsalis";"Mesodinium";0,102451089099157
"Diplopsalis";"Alexandrium";0,175636725617245
"Diplopsalis";"Lithodesmium";0,18203866440633
"Diplopsalis";"Gonyaulax";0,244236802914063
"Diplopsalis";"Pyramimonas";0,113562771829812
"Diplopsalis";"Cylindrotheca";0,136820661664965
"Diplopsalis";"Centriques";0,0541756197281997
"Diplopsalis";"Gymnodiniaceae";0,0940623440103332
"Diplopsalis";"Thalassiosiraceae";0,069213008969164
"Diplopsalis";"Dinophyceae.x";0,109367075803141
"Diplopsalis";"Euglenia";0,177744378530539
"Euglenoidea";"Scenedesmus";0,0793203694919101
"Euglenoidea";"Katodinium";0,0633733861570412
"Euglenoidea";"Amphidinium";0,208350293970718
"Euglenoidea";"Pennées";0,0776978494648095
"Euglenoidea";"Cryptophyceae.x";0,100682934270271
"Euglenoidea";"Mesodinium";0,0831109519905009
"Euglenoidea";"Chlorophyceae";0,0800096344910243
"Euglenoidea";"Polykrikos";0,102552714223783
"Euglenoidea";"Pyramimonas";0,166468365424957
"Euglenoidea";"Dinoflagellata.x";0,0670573597632563
"Trigonium";"Helicotheca";0,0554838719860167
"Trigonium";"Dictyocha";0,152561858695177
"Trigonium";"Porosira";0,129460264630945
"Trigonium";"Katodinium";0,1098081339634
"Trigonium";"Torodinium";0,0660014611215403
"Trigonium";"Ciliophora.x";0,119375343849948
"Trigonium";"Amphidinium";0,0754245004667643
"Trigonium";"Pennées";0,126185751346797
"Trigonium";"Cryptophyceae.x";0,239636035776232
"Trigonium";"Chlorophyceae";0,088694236040436
"Trigonium";"Licmophora";0,0579528654951401
"Trigonium";"Pyramimonas";0,0891553572801398
"Trigonium";"Brockmanniella";0,129867717443804
"Trigonium";"Delphineis";0,308147659714528
"Trigonium";"Eutreptiella";0,242937912910165
"Trigonium";"Gymnodiniales";0,0995084118407171
"Helicotheca";"Dictyocha";0,0522481587934843
"Helicotheca";"Porosira";0,0693521822866809
"Helicotheca";"Cryptophyceae.x";0,0512582376289203
"Helicotheca";"Brockmanniella";0,0749245907811102
"Helicotheca";"Delphineis";0,104175945545257
"Dictyocha";"Porosira";0,135899492443027
"Dictyocha";"Katodinium";0,0639244753986904
"Dictyocha";"Torodinium";0,0928147905448193
"Dictyocha";"Ciliophora.x";0,080425186329304
"Dictyocha";"Heterocapsa";0,067116284113099
"Dictyocha";"Amphidinium";0,103388425774579
"Dictyocha";"Pennées";0,0918293689079789
"Dictyocha";"Cryptophyceae.x";0,15271479207337
"Dictyocha";"Chlorophyceae";0,11272759029617
"Dictyocha";"Heterosigma";0,111215925610431
"Dictyocha";"Brockmanniella";0,0696720324907408
"Dictyocha";"Delphineis";0,206475682452259
"Dictyocha";"Eutreptiella";0,134452369826268
"Porosira";"Katodinium";0,0669915037849833
"Porosira";"Torodinium";0,102197976087466
"Porosira";"Ciliophora.x";0,0607507053861792
"Porosira";"Cryptophyceae.x";0,0981412557183194
"Porosira";"Delphineis";0,146164572544761
"Scenedesmus";"Amphidinium";0,0615291878106102
"Scenedesmus";"Chlorophyceae";0,050992225683732
"Scenedesmus";"Bacillariaceae";0,0749739796712253
"Scrippsiella";"Katodinium";0,0789587789463281
"Scrippsiella";"Ciliophora.x";0,0562593666472474
"Scrippsiella";"Heterocapsa";0,302599003981008
"Scrippsiella";"Peridiniales";0,221014954718684
"Scrippsiella";"Mesodinium";0,178557538237459
"Scrippsiella";"Alexandrium";0,199311387839679
"Scrippsiella";"Lithodesmium";0,182690774922112
"Scrippsiella";"Polykrikos";0,207448029752808
"Scrippsiella";"Gonyaulax";0,3762902346221
"Scrippsiella";"Pyramimonas";0,0918850036978362
"Scrippsiella";"Dinoflagellata.x";0,0675725113913319
"Scrippsiella";"Bacillariaceae";0,107451021470022
"Scrippsiella";"Cylindrotheca";0,192271069998388
"Scrippsiella";"Naviculaceae";0,0987401258813841
"Scrippsiella";"Centriques";0,055354437114485
"Scrippsiella";"Gymnodiniaceae";0,162803918796821
"Scrippsiella";"Euglenaceae";0,102498824734375
"Scrippsiella";"Thalassiosiraceae";0,0762067056316985
"Scrippsiella";"Dinophyceae.x";0,142220842751344
"Scrippsiella";"Euglenia";0,193388367601041
"Katodinium";"Torodinium";0,186811733913765
"Katodinium";"Ciliophora.x";0,394112098107132
"Katodinium";"Heterocapsa";0,205539669827195
"Katodinium";"Amphidinium";0,152900141149881
"Katodinium";"Pennées";0,0555078818399279
"Katodinium";"Cryptophyceae.x";0,316328704370337
"Katodinium";"Mesodinium";0,0513535599722217
"Katodinium";"Chlorophyceae";0,0970838605886096
"Katodinium";"Licmophora";0,0913271864876978
"Katodinium";"Polykrikos";0,211767997237296
"Katodinium";"Karlodinium";0,155608473446252
"Katodinium";"Delphineis";0,199564718828937
"Katodinium";"Eutreptiella";0,156892507204225
"Katodinium";"Gymnodiniales";0,306110338222637
"Torodinium";"Ciliophora.x";0,174983162966521
"Torodinium";"Heterocapsa";0,120849427970074
"Torodinium";"Cryptophyceae.x";0,180904686868517
"Torodinium";"Alexandrium";0,0934244101287317
"Torodinium";"Polykrikos";0,0899291734503545
"Torodinium";"Gonyaulax";0,0539297523071799
"Torodinium";"Pyramimonas";0,06585543372412
"Torodinium";"Heterosigma";0,0580229243453423
"Torodinium";"Brockmanniella";0,0601914155984719
"Torodinium";"Karlodinium";0,149606936429388
"Torodinium";"Delphineis";0,205960447983513
"Torodinium";"Eutreptiella";0,205022954978518
"Torodinium";"Cylindrotheca";0,0842224845879291
"Torodinium";"Gymnodiniales";0,234919131110506
"Ciliophora.x";"Heterocapsa";0,16272405190418
"Ciliophora.x";"Amphidinium";0,261850675543886
"Ciliophora.x";"Cryptophyceae.x";0,390532464986517
"Ciliophora.x";"Mesodinium";0,125803080017274
"Ciliophora.x";"Chlorophyceae";0,138606023279543
"Ciliophora.x";"Licmophora";0,112857642978793
"Ciliophora.x";"Polykrikos";0,18708867394513
"Ciliophora.x";"Pyramimonas";0,082221264938555
"Ciliophora.x";"Heterosigma";0,0995280463888809
"Ciliophora.x";"Karlodinium";0,143019319413383
"Ciliophora.x";"Delphineis";0,235887744721049
"Ciliophora.x";"Eutreptiella";0,313612451731695
"Ciliophora.x";"Gymnodiniales";0,178805731786512
"Heterocapsa";"Cryptophyceae.x";0,151931512233394
"Heterocapsa";"Mesodinium";0,10089422598135
"Heterocapsa";"Licmophora";0,0924270244833385
"Heterocapsa";"Polykrikos";0,126178767263082
"Heterocapsa";"Gonyaulax";0,229176620791125
"Heterocapsa";"Pyramimonas";0,116414997004539
"Heterocapsa";"Dinoflagellata.x";0,0806919503465769
"Heterocapsa";"Brockmanniella";0,0750859220492166
"Heterocapsa";"Karlodinium";0,0748695734278686
"Heterocapsa";"Delphineis";0,185830042347471
"Heterocapsa";"Eutreptiella";0,182141143255598
"Heterocapsa";"Cylindrotheca";0,100089050604773
"Heterocapsa";"Gymnodiniales";0,275889282957216
"Heterocapsa";"Euglenaceae";0,0616612131765977
"Amphidinium";"Pennées";0,0876804979237842
"Amphidinium";"Cryptophyceae.x";0,188827828015831
"Amphidinium";"Mesodinium";0,109661432337197
"Amphidinium";"Chlorophyceae";0,255878250291767
"Amphidinium";"Polykrikos";0,126238436595546
"Amphidinium";"Pyramimonas";0,0777249651275381
"Amphidinium";"Karlodinium";0,0701645561265095
"Amphidinium";"Eutreptiella";0,0703398159002193
"Pennées";"Cryptophyceae.x";0,179206630488106
"Pennées";"Peridiniales";0,170605868632442
"Pennées";"Chlorophyceae";0,0815372334595941
"Pennées";"Licmophora";0,062024714746918
"Pennées";"Brockmanniella";0,125613983106526
"Pennées";"Delphineis";0,0632543999125288
"Pennées";"Eutreptiella";0,0677746187955408
"Pennées";"Cylindrotheca";0,176562283866213
"Pennées";"Gymnodiniales";0,119367864376849
"Pennées";"Centriques";0,176771714755657
"Pennées";"Euglenia";0,186603461292861
"Pennées";"Plagiolemma";0,0655718959286113
"Cryptophyceae.x";"Mesodinium";0,100191161652548
"Cryptophyceae.x";"Chlorophyceae";0,200358557587029
"Cryptophyceae.x";"Licmophora";0,106466005272328
"Cryptophyceae.x";"Polykrikos";0,0827366069785375
"Cryptophyceae.x";"Pyramimonas";0,0622839454618611
"Cryptophyceae.x";"Brockmanniella";0,0826595249060548
"Cryptophyceae.x";"Karlodinium";0,154011043561806
"Cryptophyceae.x";"Delphineis";0,365206397394795
"Cryptophyceae.x";"Eutreptiella";0,404125663951258
"Cryptophyceae.x";"Gymnodiniales";0,361716566598752
"Peridiniales";"Mesodinium";0,0710202855659441
"Peridiniales";"Alexandrium";0,0994234918807877
"Peridiniales";"Lithodesmium";0,17728024549611
"Peridiniales";"Gonyaulax";0,239917187892792
"Peridiniales";"Bacillariaceae";0,0935816308027383
"Peridiniales";"Cylindrotheca";0,358948298284734
"Peridiniales";"Gymnodiniales";0,083423354340473
"Peridiniales";"Centriques";0,307478174903113
"Peridiniales";"Gymnodiniaceae";0,0500561127519303
"Peridiniales";"Dinophyceae.x";0,115852912839475
"Peridiniales";"Euglenia";0,476407353322305
"Peridiniales";"Plagiolemma";0,145612756596913
"Mesodinium";"Alexandrium";0,0675326060016554
"Mesodinium";"Lithodesmium";0,0596413359256092
"Mesodinium";"Polykrikos";0,142325166905232
"Mesodinium";"Gonyaulax";0,123030143259396
"Mesodinium";"Cylindrotheca";0,120992041347249
"Mesodinium";"Dinophyceae.x";0,083252728245433
"Mesodinium";"Euglenia";0,103482319013589
"Alexandrium";"Lithodesmium";0,0559634832371755
"Alexandrium";"Polykrikos";0,0830009365181023
"Alexandrium";"Gonyaulax";0,213886179333473
"Alexandrium";"Pyramimonas";0,115209424000636
"Alexandrium";"Heterosigma";0,0663294291475985
"Alexandrium";"Cylindrotheca";0,168255535984253
"Alexandrium";"Naviculaceae";0,0871923106342955
"Alexandrium";"Centriques";0,0904804223593673
"Alexandrium";"Gymnodiniaceae";0,196639961995241
"Alexandrium";"Thalassiosiraceae";0,0906013950794173
"Alexandrium";"Dinophyceae.x";0,140821967186814
"Alexandrium";"Euglenia";0,120356062818603
"Chlorophyceae";"Karlodinium";0,0628787080868267
"Chlorophyceae";"Eutreptiella";0,106457635020204
"Licmophora";"Delphineis";0,057679775373696
"Licmophora";"Eutreptiella";0,155448875915388
"Licmophora";"Cylindrotheca";0,0764972990848028
"Licmophora";"Gymnodiniales";0,0572273672308807
"Lithodesmium";"Gonyaulax";0,102276897881121
"Lithodesmium";"Pyramimonas";0,0915581215298483
"Lithodesmium";"Cylindrotheca";0,15556053206164
"Lithodesmium";"Naviculaceae";0,142514315234451
"Lithodesmium";"Centriques";0,101529217951172
"Lithodesmium";"Gymnodiniaceae";0,0865860155453958
"Lithodesmium";"Thalassiosiraceae";0,136536373512791
"Lithodesmium";"Euglenia";0,242720836719988
"Lithodesmium";"Plagiolemma";0,129604796295155
"Polykrikos";"Gonyaulax";0,0889752310899118
"Polykrikos";"Pyramimonas";0,113720970542413
"Polykrikos";"Karlodinium";0,101327265302491
"Polykrikos";"Delphineis";0,0497604370099416
"Polykrikos";"Eutreptiella";0,111102370717621
"Polykrikos";"Gymnodiniales";0,132478596045641
"Gonyaulax";"Dinoflagellata.x";0,0879401769924434
"Gonyaulax";"Bacillariaceae";0,109276983994584
"Gonyaulax";"Cylindrotheca";0,189395794150247
"Gonyaulax";"Naviculaceae";0,0932208807834844
"Gonyaulax";"Centriques";0,09142923540353
"Gonyaulax";"Gymnodiniaceae";0,158036625916348
"Gonyaulax";"Euglenaceae";0,0792439937457795
"Gonyaulax";"Dinophyceae.x";0,102855968149678
"Gonyaulax";"Euglenia";0,196422310095957
"Pyramimonas";"Dinoflagellata.x";0,0884809941721593
"Pyramimonas";"Eutreptiella";0,0487758983724795
"Pyramimonas";"Gymnodiniaceae";0,0643859110107072
"Pyramimonas";"Euglenaceae";0,0761163022911584
"Heterosigma";"Karlodinium";0,072565412090767
"Heterosigma";"Gymnodiniaceae";0,0710765836415729
"Heterosigma";"Thalassiosiraceae";0,0589950023496964
"Dinoflagellata.x";"Bacillariaceae";0,070053617055498
"Dinoflagellata.x";"Naviculaceae";0,0841043958913891
"Dinoflagellata.x";"Gymnodiniaceae";0,0653517830078358
"Dinoflagellata.x";"Euglenaceae";0,198506325758597
"Brockmanniella";"Delphineis";0,196939276922907
"Brockmanniella";"Eutreptiella";0,178696309767069
"Brockmanniella";"Cylindrotheca";0,166189785707868
"Brockmanniella";"Gymnodiniales";0,180733572882851
"Brockmanniella";"Centriques";0,115632898438848
"Brockmanniella";"Euglenia";0,0734543907509911
"Karlodinium";"Delphineis";0,0613796343711283
"Karlodinium";"Eutreptiella";0,206482216144484
"Karlodinium";"Gymnodiniales";0,199724417444763
"Delphineis";"Eutreptiella";0,390930552064925
"Delphineis";"Gymnodiniales";0,303158561694903
"Eutreptiella";"Gymnodiniales";0,307298320530625
"Bacillariaceae";"Naviculaceae";0,17707491712992
"Bacillariaceae";"Centriques";0,148825667093343
"Bacillariaceae";"Gymnodiniaceae";0,184780541105519
"Bacillariaceae";"Euglenaceae";0,181755105131926
"Bacillariaceae";"Thalassiosiraceae";0,117213058824714
"Bacillariaceae";"Dinophyceae.x";0,105026448350486
"Bacillariaceae";"Euglenia";0,11651713759795
"Cylindrotheca";"Naviculaceae";0,0611266070512424
"Cylindrotheca";"Gymnodiniales";0,197805311203361
"Cylindrotheca";"Centriques";0,387481155709117
"Cylindrotheca";"Gymnodiniaceae";0,0723961492563314
"Cylindrotheca";"Thalassiosiraceae";0,167781807390842
"Cylindrotheca";"Dinophyceae.x";0,202667569527763
"Cylindrotheca";"Euglenia";0,468488165753107
"Cylindrotheca";"Plagiolemma";0,15389788690304
"Naviculaceae";"Centriques";0,166489768407051
"Naviculaceae";"Gymnodiniaceae";0,226430825546915
"Naviculaceae";"Euglenaceae";0,291685876924493
"Naviculaceae";"Thalassiosiraceae";0,263328910417449
"Naviculaceae";"Dinophyceae.x";0,135358632120011
"Naviculaceae";"Euglenia";0,136821826409019
"Centriques";"Gymnodiniaceae";0,190518165297182
"Centriques";"Thalassiosiraceae";0,295854079398779
"Centriques";"Dinophyceae.x";0,295510854302972
"Centriques";"Euglenia";0,528619716710958
"Centriques";"Plagiolemma";0,239638674769252
"Gymnodiniaceae";"Euglenaceae";0,169681030585112
"Gymnodiniaceae";"Thalassiosiraceae";0,262894139322255
"Gymnodiniaceae";"Dinophyceae.x";0,218868218489407
"Gymnodiniaceae";"Euglenia";0,128122764509858
"Euglenaceae";"Thalassiosiraceae";0,0967860016025978
"Thalassiosiraceae";"Dinophyceae.x";0,213559014154661
"Thalassiosiraceae";"Euglenia";0,21924795296844
"Dinophyceae.x";"Euglenia";0,274124447261968
"Euglenia";"Plagiolemma";0,320560142307393
