"v1_classe";"v2_classe";"Sign";"Number";"Frequence";"link_genus";"region"
"Bacillariophyceae";"Bacillariophyceae";"+";437;0,203066914498141;"Bacillariophyceae-Bacillariophyceae";"1-Mediterranean sea"
"Bacillariophyceae";"Dinophyceae";"+";435;0,202137546468401;"Bacillariophyceae-Dinophyceae";"1-Mediterranean sea"
"Dinophyceae";"Dinophyceae";"+";299;0,138940520446097;"Dinophyceae-Dinophyceae";"1-Mediterranean sea"
"Bacillariophyceae";"Dinophyceae";"-";221;0,102695167286245;"Bacillariophyceae-Dinophyceae";"1-Mediterranean sea"
"Bacillariophyceae";"Bacillariophyceae";"-";82;0,0381040892193309;"Bacillariophyceae-Bacillariophyceae";"1-Mediterranean sea"
"Dinophyceae";"Euglenozoa";"+";72;0,033457249070632;"Dinophyceae-Euglenozoa";"1-Mediterranean sea"
"Bacillariophyceae";"Euglenozoa";"+";69;0,0320631970260223;"Bacillariophyceae-Euglenozoa";"1-Mediterranean sea"
"Dinophyceae";"Dinophyceae";"-";65;0,0302044609665428;"Dinophyceae-Dinophyceae";"1-Mediterranean sea"
"Dinophyceae";"Ebriophyceae";"+";34;0,0157992565055762;"Dinophyceae-Ebriophyceae";"1-Mediterranean sea"
"Bacillariophyceae";"Chlorophyta";"+";32;0,0148698884758364;"Bacillariophyceae-Chlorophyta";"1-Mediterranean sea"
"Chlorophyta";"Dinophyceae";"+";28;0,0130111524163569;"Chlorophyta-Dinophyceae";"1-Mediterranean sea"
"Bacillariophyceae";"Ebriophyceae";"+";27;0,012546468401487;"Bacillariophyceae-Ebriophyceae";"1-Mediterranean sea"
"Bacillariophyceae";"Euglenozoa";"-";27;0,012546468401487;"Bacillariophyceae-Euglenozoa";"1-Mediterranean sea"
"Dinophyceae";"Haptophyta";"+";24;0,0111524163568773;"Dinophyceae-Haptophyta";"1-Mediterranean sea"
"Bacillariophyceae";"Cryptophyceae";"-";20;0,00929368029739777;"Bacillariophyceae-Cryptophyceae";"1-Mediterranean sea"
"Dinophyceae";"Euglenozoa";"-";20;0,00929368029739777;"Dinophyceae-Euglenozoa";"1-Mediterranean sea"
"Bacillariophyceae";"Chrysophyceae";"+";19;0,00882899628252788;"Bacillariophyceae-Chrysophyceae";"1-Mediterranean sea"
"Bacillariophyceae";"Cyanophyceae";"+";19;0,00882899628252788;"Bacillariophyceae-Cyanophyceae";"1-Mediterranean sea"
"Bacillariophyceae";"Haptophyta";"+";19;0,00882899628252788;"Bacillariophyceae-Haptophyta";"1-Mediterranean sea"
"Bacillariophyceae";"Dictyochophyceae";"+";18;0,00836431226765799;"Bacillariophyceae-Dictyochophyceae";"1-Mediterranean sea"
"Chrysophyceae";"Dinophyceae";"+";18;0,00836431226765799;"Chrysophyceae-Dinophyceae";"1-Mediterranean sea"
"Cryptophyceae";"Dinophyceae";"+";16;0,00743494423791822;"Cryptophyceae-Dinophyceae";"1-Mediterranean sea"
"Dictyochophyceae";"Dinophyceae";"-";15;0,00697026022304833;"Dictyochophyceae-Dinophyceae";"1-Mediterranean sea"
"Cryptophyceae";"Dinophyceae";"-";12;0,00557620817843866;"Cryptophyceae-Dinophyceae";"1-Mediterranean sea"
"Bacillariophyceae";"Cryptophyceae";"+";11;0,00511152416356877;"Bacillariophyceae-Cryptophyceae";"1-Mediterranean sea"
"Bacillariophyceae";"Dictyochophyceae";"-";8;0,00371747211895911;"Bacillariophyceae-Dictyochophyceae";"1-Mediterranean sea"
"Chlorophyta";"Euglenozoa";"+";7;0,00325278810408922;"Chlorophyta-Euglenozoa";"1-Mediterranean sea"
"Bacillariophyceae";"Ebriophyceae";"-";6;0,00278810408921933;"Bacillariophyceae-Ebriophyceae";"1-Mediterranean sea"
"Bacillariophyceae";"Haptophyta";"-";6;0,00278810408921933;"Bacillariophyceae-Haptophyta";"1-Mediterranean sea"
"Bacillariophyceae";"Chlorophyta";"-";5;0,00232342007434944;"Bacillariophyceae-Chlorophyta";"1-Mediterranean sea"
"Chlorophyta";"Dinophyceae";"-";5;0,00232342007434944;"Chlorophyta-Dinophyceae";"1-Mediterranean sea"
"Cyanophyceae";"Dinophyceae";"+";5;0,00232342007434944;"Cyanophyceae-Dinophyceae";"1-Mediterranean sea"
"Dictyochophyceae";"Dinophyceae";"+";5;0,00232342007434944;"Dictyochophyceae-Dinophyceae";"1-Mediterranean sea"
"Dinophyceae";"Haptophyta";"-";5;0,00232342007434944;"Dinophyceae-Haptophyta";"1-Mediterranean sea"
"Cryptophyceae";"Euglenozoa";"+";4;0,00185873605947955;"Cryptophyceae-Euglenozoa";"1-Mediterranean sea"
"Ebriophyceae";"Euglenozoa";"+";4;0,00185873605947955;"Ebriophyceae-Euglenozoa";"1-Mediterranean sea"
"Euglenozoa";"Euglenozoa";"-";4;0,00185873605947955;"Euglenozoa-Euglenozoa";"1-Mediterranean sea"
"Bacillariophyceae";"Chrysophyceae";"-";3;0,00139405204460967;"Bacillariophyceae-Chrysophyceae";"1-Mediterranean sea"
"Chrysophyceae";"Dinophyceae";"-";3;0,00139405204460967;"Chrysophyceae-Dinophyceae";"1-Mediterranean sea"
"Chrysophyceae";"Euglenozoa";"+";3;0,00139405204460967;"Chrysophyceae-Euglenozoa";"1-Mediterranean sea"
"Cyanophyceae";"Dinophyceae";"-";3;0,00139405204460967;"Cyanophyceae-Dinophyceae";"1-Mediterranean sea"
"Euglenozoa";"Haptophyta";"+";3;0,00139405204460967;"Euglenozoa-Haptophyta";"1-Mediterranean sea"
"Chlorophyta";"Chrysophyceae";"+";2;0,000929368029739777;"Chlorophyta-Chrysophyceae";"1-Mediterranean sea"
"Chlorophyta";"Cryptophyceae";"+";2;0,000929368029739777;"Chlorophyta-Cryptophyceae";"1-Mediterranean sea"
"Chlorophyta";"Cyanophyceae";"+";2;0,000929368029739777;"Chlorophyta-Cyanophyceae";"1-Mediterranean sea"
"Chlorophyta";"Dictyochophyceae";"+";2;0,000929368029739777;"Chlorophyta-Dictyochophyceae";"1-Mediterranean sea"
"Chlorophyta";"Haptophyta";"+";2;0,000929368029739777;"Chlorophyta-Haptophyta";"1-Mediterranean sea"
"Cyanophyceae";"Euglenozoa";"+";2;0,000929368029739777;"Cyanophyceae-Euglenozoa";"1-Mediterranean sea"
"Dinophyceae";"Ebriophyceae";"-";2;0,000929368029739777;"Dinophyceae-Ebriophyceae";"1-Mediterranean sea"
"Ebriophyceae";"Haptophyta";"+";2;0,000929368029739777;"Ebriophyceae-Haptophyta";"1-Mediterranean sea"
"Bacillariophyceae";"Cyanophyceae";"-";1;0,000464684014869888;"Bacillariophyceae-Cyanophyceae";"1-Mediterranean sea"
"Chlorophyta";"Ebriophyceae";"-";1;0,000464684014869888;"Chlorophyta-Ebriophyceae";"1-Mediterranean sea"
"Chrysophyceae";"Cryptophyceae";"+";1;0,000464684014869888;"Chrysophyceae-Cryptophyceae";"1-Mediterranean sea"
"Chrysophyceae";"Cyanophyceae";"+";1;0,000464684014869888;"Chrysophyceae-Cyanophyceae";"1-Mediterranean sea"
"Chrysophyceae";"Dictyochophyceae";"+";1;0,000464684014869888;"Chrysophyceae-Dictyochophyceae";"1-Mediterranean sea"
"Chrysophyceae";"Haptophyta";"+";1;0,000464684014869888;"Chrysophyceae-Haptophyta";"1-Mediterranean sea"
"Cryptophyceae";"Cyanophyceae";"+";1;0,000464684014869888;"Cryptophyceae-Cyanophyceae";"1-Mediterranean sea"
"Cryptophyceae";"Dictyochophyceae";"+";1;0,000464684014869888;"Cryptophyceae-Dictyochophyceae";"1-Mediterranean sea"
"Cryptophyceae";"Euglenozoa";"-";1;0,000464684014869888;"Cryptophyceae-Euglenozoa";"1-Mediterranean sea"
"Cryptophyceae";"Haptophyta";"+";1;0,000464684014869888;"Cryptophyceae-Haptophyta";"1-Mediterranean sea"
"Cyanophyceae";"Dictyochophyceae";"+";1;0,000464684014869888;"Cyanophyceae-Dictyochophyceae";"1-Mediterranean sea"
"Cyanophyceae";"Haptophyta";"+";1;0,000464684014869888;"Cyanophyceae-Haptophyta";"1-Mediterranean sea"
"Dictyochophyceae";"Ebriophyceae";"-";1;0,000464684014869888;"Dictyochophyceae-Ebriophyceae";"1-Mediterranean sea"
"Dictyochophyceae";"Euglenozoa";"+";1;0,000464684014869888;"Dictyochophyceae-Euglenozoa";"1-Mediterranean sea"
"Dictyochophyceae";"Euglenozoa";"-";1;0,000464684014869888;"Dictyochophyceae-Euglenozoa";"1-Mediterranean sea"
"Dictyochophyceae";"Haptophyta";"+";1;0,000464684014869888;"Dictyochophyceae-Haptophyta";"1-Mediterranean sea"
"Ebriophyceae";"Ebriophyceae";"+";1;0,000464684014869888;"Ebriophyceae-Ebriophyceae";"1-Mediterranean sea"
"Euglenozoa";"Euglenozoa";"+";1;0,000464684014869888;"Euglenozoa-Euglenozoa";"1-Mediterranean sea"
